Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 

In the distance, Yu Jin saw Cao Cao and his followers approaching and entrenched himself behind a moat. Someone said, "The Qingzhou troops told Cao you rebelled. Now that he's coming, why are you digging in instead of going to him to clear yourself?" 

"Those thugs could get here at any moment. I have to be ready. Preparedness counts for much more than explanations." No sooner were Yu Jin's defences in place than Zhang Xiu attacked. Yu Jin met the enemy personally in front of his fortifications and drove them back. Inspired by his courage, Yu Jin's commanders dealt Zhang Xiu such a devastating defeat that he fled and threw himself on the mercy of Liu Biao. 15 

After the battle Yu Jin came before Cao Cao and explained that he had attacked the Qingzhou troops for despoiling the peasants. "Then why," Cao asked him, "did you fortify before coming to me?" Yu Jin explained his reasons, and Cao Cao concluded, "A commander who can array his men and construct his defences in the heat of battle, unmoved by slander, undaunted by toil, and then carry the day —even the great generals of old hardly surpass that!" Cao Cao rewarded Yu Jin with a pair of gold vessels and appointed him lord of Yishou precinct. And he criticized Xiahou Dun for not disciplining his men. Then he performed sacrifice for his fallen comrade, Dian Wei, personally leading the lamentations and presenting the wine. At the ceremony, he turned to his commanders and said, "I have lost my eldest son and my dear nephew. But the loss of Dian Wei hurts most." The assembly was deeply moved. The next day Cao Cao gave the order to return to the capital. 16 

Meanwhile Wang Ze, bearing Cao Cao's gifts, reached Xuzhou. Lü Bu received him, unsealed the edict appointing him General Who Calms the East, and accepted the seal and cord of office. Wang Ze also handed him Cao Cao's own letter instructing him to settle his differences with Xuande. Lü Bu listened with relish as the envoy described Cao Cao's profound regard for him. At that moment a messenger from Yuan Shu told Lü Bu, "Yuan Shu will eventually become emperor and establish his heir apparent. He expects the consort of the crown prince to proceed at once to her destination." 

"How dare that traitor!" Lü Bu cried. He killed Yuan Shu's envoy and clapped Han Yin, Yuan Shu's representative, into a cangue. He then dispatched Chen Deng with a letter to the Emperor acknowledging his appointment; he also sent the prisoner under guard along with Wang Ze to the capital as an indication of his gratitude. At the same time he wrote to Cao Cao expressing his interest in being advanced to protector of Xuzhou. 

Cao Cao was delighted to learn that the planned marriage between Lü Bu's daughter and Yuan Shu's son had been canceled. He publicly put Han Yin to death. Chen Deng confided to Cao Cao, "Lü Bu is a jackal, fierce but foolhardy, and fickle in his loyalties. Do not wait too long to deal with him." 

"I am well aware," Cao Cao replied, "of his wolfish ambition. No one can keep his support for long. But only you and your father really understand the situation. I shall need your help against him." 

"Should you choose to act, Your Excellency," Chen Deng responded, "I shall work with you from within." To show his appreciation Cao Cao appointed Chen Deng governor of Guangling and awarded Chen Gui, Deng's father, a sinecure that paid a governor's salary of two thousand piculs of grain annually. As Chen Deng took his leave, Cao Cao touched his arm and said, "The situation in the east is now in your hands." Chen Deng nodded, confirming his intention to serve Cao Cao. 

Chen Deng returned to Xuzhou, and Lü Bu questioned him on the outcome of his visit. "My father was given a free income," Chen Deng said, "and I was made governor of Guangling." Lü Bu was infuriated. "You solicited rank and emolument for yourself without mentioning my confirmation as protector of Xuzhou? It was your own father who convinced me to make peace with Cao Cao and break off the nuptials with Yuan Shu's son. You have achieved eminence, all right, but what have I got out of it? You've sold me out!" Lü Bu drew his sword, but Chen Deng only laughed as he said, "How foolish can you be, General?" 

"What do you mean?" asked Lü Bu. "When I saw Cao Cao," Chen Deng said, "I told him to provide for you as for a tiger that needs his fill of meat lest hunger drive him to bite someone. 'No, my friend,' Cao answered me, smiling. 'We'll provide for Lü Bu as if he were a hunting hawk that must be kept hungry when hares and foxes are running about. Well fed, he'll just soar off contented.' 'Who are the hares and foxes?' I asked, and he replied, 'Yuan Shu of Huainan, Sun Ce of the Southland, Yuan Shao of Jizhou, Liu Biao of Jingzhou, Liu Zhang of Yizhou, and Zhang Lu of Hanzhong —every one of them fair game.'" Tossing his sword aside, Lü Bu laughed and said, "Cao Cao knows me well!" As they spoke, news of Yuan Shu's invading army was brought in. Lü Bu was alarmed. Indeed: 

The alliance fell through and war followed; 

Marriage plans had brought not peace but another trial by arms. 

017 

Yuan Shu Fields Seven Armies; Cao Cao joins Forces with Three Generals 

YUAN SHU , POSSESSOR OF HUAINAN 'S EXTENSIVE DOMINIONS and ample wealth as well as the royal seal Sun Ce had left as a pledge, now wanted to usurp the throne of Han. To his followers he declared: "The Supreme Ancestor of the Han, Gao Zu, started as a precinct head; yet the realm came into his hands. Now, four hundred years later, the allotted span of the dynasty is ending and the world seethes with rebellion. We Yuans, holders of highest office for four generations, enjoy the people's confidence. It would accord with the will of Heaven and satisfy the hopes of men for me to assume the dragon throne." 

First Secretary Yan Xiang said, "That cannot be done! Hou Ji, high ancestor of the Zhou house, had great virtue and merit. Yet even in the last years of the Shang dynasty the Zhou remained loyal to the ruling house —though King Wen had the allegiance of two-thirds of the realm and could have overthrown the Shang. Your Lordship, the Yuan family, though noble for many generations, lacks the distinction of the Zhou ruling family; while the house of Han, however feeble, is guilty of no tyranny resembling the Shang's when the Zhou finally overthrew it. Your elevation is therefore unthinkable." 

Yuan Shu, profoundly angered, replied, "The Yuan line springs from the Chen; the Chen descends from Shun. 1 The sequence of the elements dictates that the earth sign of the Chen will supplant the fire sign of the Han. Moreover, it has been predicted that whoever follows the Han will 'take the high road': my style, Gonglu, or Lord's Way, fits the prognostication. Finally, we hold the imperial seal. Thus for me to decline the leadership of the realm would be to turn against Heaven. My decision stands. Whoever says more, dies." 

Yuan Shu then established the reign period Zhong Shi 2 and created a secretariat and other state offices. Borne in a dragon-and-phoenix carriage, he performed the imperial rituals at the northern and southern limits of the city. 3 He made Feng Fang's daughter his empress, his son crown prince, and sent an envoy to Xuzhou to speed the wedding with Lü Bu's daughter. At that point he learned that Lü Bu had already delivered the go-between, Han Yin, to the capital, where Cao Cao had had him executed. 

In great anger Yuan Shu organised an army of over two hundred thousand under the leadership of Regent-Marshal Zhang Xun: his object, to conquer Xuzhou. There were seven field armies: the first, led by Zhang Xun, in the centre; the second, led by Senior General Qiao Rui, on the left flank; the third, under Senior General Chen Ji, on the right; the fourth, under Deputy General Lei Bo, on the left; the fifth, under Deputy General Chen Lan, on the right; the sixth, led by Han Xian, a general who had surrendered, on the left; and the seventh, led by another general who had surrendered, Yang Feng, on the right. 4 Able commanders served each leader. 

The army began marching north on the appointed day. Yuan Shu elevated Jin Shang, imperial inspector of Yanzhou, to the position of grand commandant so that he could supervise the supply of the seven field armies; but Jin Shang refused the promotion, and Yuan Shu had him executed. Ji Ling was put in charge of support for the army. Yuan Shu himself took command of thirty thousand men and assigned Li Feng, Liang Gang, and Yue Jiu to drive the lines forward and to direct reinforcement operations. 

Lü Bu's scouts brought word that Zhang Xun was advancing on the main road to Xuzhou; Qiao Rui, toward Xiaopei; Chen Ji, toward Yidu; Lei Bo, toward Langye; Chen Lan, toward Jieshi; Han Xian, toward Xiapi; and Yang Feng, toward Junshan. The seven field armies made some fifty li per day and plundered the towns and villages along the way. Lü Bu called upon his counsellors. Chen Gui and his son, Deng (now in league with Cao Cao), were present. Chen Gong, Lü Bu's chief adviser, said, "Chen Gui and Chen Deng are responsible for Xuzhou's present troubles, currying favour with the court for their own ends and leaving you to face the consequences, General. Deliver their heads to Yuan Shu, and his armies should retreat." 

Lü Bu agreed and ordered father and son, Chen Gui and Chen Deng, arrested. Chen Deng scoffed aloud. "What are you afraid of?" he cried. "Those seven armies look like seven piles of rotten straw to me —beneath contempt!" 

"If you think you can defeat them," Lü Bu responded, "I will spare you." 

"General," Chen Deng asserted, "I have a plan to preserve Xuzhou and guarantee its future." 

"We are listening," Lü Bu said. "Yuan Shu's army," Chen Deng went on, "though large, is a motley mass with no bonds of mutual trust. If we defend the city straightforwardly while conducting surprise raids, we can defeat them easily. And I have something else up my sleeve which will keep Xuzhou safe and even allow us to capture Yuan Shu himself." 

"How will you proceed?" Lü Bu asked. "Two of the generals, Yang Feng and Han Xian," Chen Deng replied, "who had long been faithful to the Han, went over to Yuan Shu only from fear of Cao Cao. They had no choice. Yuan Shu shows them no respect, and they are unhappy in his service. A letter should be enough to secure their collaboration. If you arrange for Liu Bei's support as well, Yuan Shu is yours!" 

"You will have to take the letter yourself," Lü Bu said, and Chen Deng agreed. After petitioning the Emperor and communicating with Liu Bei in Xuzhou, Lü Bu sent Chen Deng to Xiapi. 

Han Xian arrived and camped. Chen Deng went to see him. Han Xian asked, "You are Lü Bu's man, are you not? What brings you here?" 

"I am a courtier in the service of the mighty Han," Deng replied with a smile. "How can you call me 'Lü Bu's man'? You yourself, General, once served the Han but now serve a rebel, wiping out the devotion to the Emperor you once showed when you helped him escape from Chang'an. 5 I should choose a different course if I were you, General. Besides, in Yuan Shu you will find a most mistrustful master, and he will do you in —unless you act first." Han Xian sighed. "I want to be loyal to the Han, but there's no way back." Chen Deng then produced Lü Bu's letter soliciting his cooperation. "I am not surprised," Han Xian said. "You return first. Yang Feng and I will move on Yuan Shu together. Look for a signal fire. Lü Bu should then attack in force." Chen Deng took leave of Han Xian and reported to Lü Bu. 

Lü Bu deployed his troops in five field armies. Gao Shun marched to Xiaopei against Qiao Rui; Chen Gong to Yidu against Chen Ji; Zhang Liao and Zang Ba to Langye against Lei Bo; Song Xian and Wei Xu to Jieshi against Chen Lan. Lü Bu himself led a force on to the main road to confront Zhang Xun. Each army comprised ten thousand men. Other troops were left guarding the city. 

Lü Bu advanced and camped thirty li from the city. Zhang Xun saw he could not prevail and camped twenty li away to await reinforcements. It was night. As the second watch began, Han Xian and Yang Feng had their men set fires and guide Lü Bu's soldiers into the camp. Zhang Xun's army quickly became disorganised. Lü Bu attacked in full force, and Zhang Xun fled. Lü Bu chased him until daybreak. He then met up with Ji Ling's reinforcements, and the two armies prepared to engage. But Han Xian and Yang Feng attacked and drove off Ji Ling's army. Lü Bu in pursuit took a heavy toll of the fleeing enemy. 

At that moment Lü Bu saw a band of warriors approaching from behind a hill, marking out with flags and banners a detachment of horsemen holding high the imperial regalia. There were streamers showing the dragon and phoenix, and the sun and moon; feathered standards with the key stars of the four quadrants as well as the five directions of earth; and there were the gold mace and the silver battle-axe, the gilded axe and the white yak-tail command banner. Beneath a golden parasol draped with thin buff silk Yuan Shu rode in imperial yellow armor, a knife swinging from each wrist. 6

Yuan Shu came before his battle line and swore, "Lü Bu! Traitor and slave!" Lü Bu raised his halberd and advanced. Yuan Shu's commander Li Feng engaged him. In a brief clash Lü Bu speared Li Feng's hand; he dropped his weapon and fled. Lü Bu's army, in a massive onslaught, dealt Yuan Shu a devastating defeat, capturing countless horses and pieces of armor. Yuan Shu had fled several li when a fresh detachment led by Lord Guan came from behind a hill and intercepted him. "Renegade!" Guan shouted defiantly. "Prepare to die!" Yuan Shu panicked. His remaining ranks broke under Guan's assault. Finally Yuan Shu escaped to his home region below the River Huai, accompanied by a remnant of his army. 7

To celebrate the victory Lü Bu invited Lord Guan, Han Xian, Yang Feng, and a number of other leaders to a feast in Xuzhou. He also rewarded the soldiers of his five armies. The next day Lord Guan took leave. Lü Bu recommended Han Xian as protector of Yidu, and Yang Feng as protector of Langye. Lü Bu had wanted to keep the two generals in Xuzhou, but Chen Gui opposed it, arguing, "Establishing them east of the mountains will make all the towns there acknowledge your authority." Convinced, Lü Bu dispatched the two generals. But Chen Deng was puzzled by his father's maneuver. "Why didn't you want them here to support us against Lü Bu?" he asked. "If they sided with him," Chen Gui replied, "we would only be sharpening the tiger's claws." Chen Deng bowed to his father's wisdom. 

Back in Huainan, Yuan Shu asked Sun Ce for troops to avenge his defeat. Sun Ce refused the request outright. "With my royal seal," he ranted, "Yuan Shu has arrogated the name of emperor, breaking his allegiance to the ruling house. It is high treason! And I mean to wage war and bring him to justice. Does the traitor expect my help?" Yuan Shu exploded with rage on receiving Sun Ce's rejection. "That milksop!" he cried. "How dare he! I will strike first!" Only Senior Adviser Yang Dajiang's strenuous opposition persuaded Shu to desist. 

After sending his reply to Yuan Shu, Sun Ce defended the strategic points on the Great River as a precaution. At this juncture Cao Cao's envoy arrived in the Southland appointing Sun Ce governor of Kuaiji and authorising him to chastise Yuan Shu by force of arms. Sun Ce and his advisers were eager for action, but Senior Adviser Zhang Zhao argued, "Despite his recent defeat, Yuan Shu has too many men and supplies for us to risk attack. Why not write back to Cao Cao urging him to march south against Yuan Shu, while we coordinate from the rear? Between the two armies Yuan Shu will be crushed; if we miscalculate, we can look to Cao for help." Sun Ce put this proposition in his reply to Cao Cao. 

Back in the capital after being routed by Zhang Xiu, Cao Cao built a shrine to honour the memory of the late lamented warrior Dian Wei. He appointed Dian Wei's son Man to the Imperial Corps and took the lad into his own home. Cao Cao received Sun Ce's letter at the same time as a report that Yuan Shu, pressed by shortages, was plundering Chenliu, Cao's home district. Cao mustered an army and marched south, hoping to profit from Yuan Shu's difficulties. Cao Ren stayed behind to protect the capital; all other generals joined the campaign. Cao Cao's force came to one hundred and seventy thousand, and he had over one thousand wagons loaded with grain and supplies. As he set out, he informed Sun Ce, Liu Xuande, and Lü Bu of his intentions. 8

Protector Liu Xuande greeted Cao Cao at the boundary of his province, Yuzhou, and was invited into the prime minister's camp. After the amenities, Xuande presented Cao Cao with two severed heads. "Who were these men?" Cao asked in astonishment. "Han Xian and Yang Feng," Xuande answered. "Why did you kill them?" Cao asked. "Lü Bu's orders," was the reply. "They let their soldiers run riot in the villages of Yidu and Langye, counties they were sent to govern, so I invited them to a banquet to discuss matters. While the wine was circulating, I dropped my cup as a signal, and Lord Guan and Zhang Fei killed them. We have accepted the surrender of their men. Today I come to beg forgiveness." 

"You have rid the dynasty of a great evil," Cao Cao said, "and thus rendered a great service. There is no offense to forgive." He rewarded Xuande richly, and both armies proceeded to the boundary of Xuzhou, where Lü Bu met them. Cao Cao consoled Lü Bu and appointed him general of the Left, promising to send the seal of office after returning to Xuchang. Lü Bu was gratified. Cao Cao then assigned Lü Bu to the left and Xuande to the right, while he directed the centre. Xiahou Dun and Yu Jin formed the vanguard. 

On learning of Cao Cao's arrival, Yuan Shu sent his senior general, Qiao Rui, with fifty thousand men to counter the invaders. The two armies met near Shouchun. 9 Qiao Rui rode out first but was speared and killed by Xiahou Dun; Yuan Shu's army retreated to Shouchun. Sun Ce's boats attacked from the west bank of the river, and Lü Bu struck from the east. Xuande attacked from the south, and Cao Cao, at the head of one hundred and seventy thousand, from the north. Yang Dajiang advised Yuan Shu, "The Shouchun region has suffered flood and drought for the past several years. Food is short everywhere. The people will not tolerate another call to arms, and so the enemy cannot easily be thrown back. We had better stay inside the city and refuse battle. When the enemy's food runs out, they will revolt. In the interim, Your Majesty, take your Royal Guard across the Huai to familiar terrain, and you can avoid their thrust." 

On this advice Yuan Shu took the rest of his army and the entire contents of his treasury across the Huai, leaving Li Feng, Yue Jiu, Liang Gang, and Chen Ji defending Shouchun with one hundred thousand troops. Meanwhile, maintaining the siege was proving a heavy burden for Cao Cao's army; it required vast stores of grain, but the surrounding districts, stricken by dearth, could offer no aid. Cao pressed for battle, but General Li Feng kept within the walls. After another month Cao Cao, faced with dwindling supplies, borrowed one hundred thousand bushels of grain from Sun Ce. But he did not distribute it. 

During the emergency Granary Officer Wang Hou, who served under Ren Jun, administrator of rations, petitioned Cao Cao: "There is too little to feed so many. What shall we do?" 

"Distribute short rations," Cao Cao commanded him, "to tide us over." 

"And if they complain?" asked Wang Hou. "I have provided for that," Cao assured him. The officer gave out reduced rations as ordered. Meanwhile, Cao Cao sent his men around to the camps. From them he learned that soldiers were accusing him of cheating them. Cao Cao then summoned Wang Hou and said, "You have something I would like to borrow to quiet the soldiers. I hope you will not begrudge it." 

"What do I have," Wang Hou answered, "of use to Your Excellency?" 

"Your head," Cao replied, "to show the men." "But I have committed no fault!" the officer cried in fright. "I know that," Cao said. "I must act, or the army will revolt. I will see after your family personally, so have no concern on their account." Before Wang Hou could say more, the executioners were already pushing him out. They cut off his head and hung it from a pole with a signboard reading, "Wang Hou: Duly Punished by Military Law for Purposefully Assigning Short Rations and Stealing from the Granary." This measure improved the troops' morale. 10 

The next day Cao Cao ordered all camp commanders, "Work together and destroy the city in three days' time, or I will have you all put to death." Cao Cao went personally to the wall of Shouchun and supervised the filling of the moat with earth and stones. Rocks and arrows rained down from the walls. Two lieutenants tried to get away, but Cao cut them down himself. He then dismounted and joined in the earth-moving work, stirring officers and men to greater efforts. The moat got filled; the troops advanced, overcoming Shouchun's defenders, and gained the wall. Once inside, they killed the guards and opened the gates. Troops swarmed into Shouchun. Yuan Shu's generals were executed publicly. Every building fashioned in the imperial style and all prohibited fascimilies of the royal regalia were burned. The city was then stripped bare. 

Cao Cao wanted to pursue Yuan Shu across the Huai, but Xun Wenruo objected: "It's not in our interest to impoverish the farmers and soldiers with further marches when food is as scarce as it has been these past years. I suggest returning to Xuchang until the winter wheat is ripe. We can try again in spring when rations should be dependable." The sudden appearance of a messenger dissuaded Cao Cao from chasing Yuan Shu: "Zhang Xiu has thrown in with Liu Biao and is mounting new attacks. Nanyang and Jiangling are again in revolt. Cao Hong, after losing several battles, cannot control the situation and has begged me to report the emergency." Cao Cao ordered Sun Ce to deploy his troops across the Great River to keep Liu Biao off balance while he hurried back to the capital to plan the battle against Zhang Xiu. 

Before leaving, Cao gave Xuande special instructions: he had him station troops in Xiaopei and reestablish fraternal ties and cooperative relations with Lü Bu. After Lü Bu had departed for Xuzhou, Cao took Xuande aside. "I ordered you to Xiaopei," he said, "to 'dig the tiger's pit.' Keep in touch with Chen Gui and Chen Deng, and things should proceed smoothly. I will assist from without." 11 

Back in Xuchang, Cao Cao learned that Duan Wei had killed Li Jue and that Wu Xi had killed Guo Si, bringing the severed heads to the capital. In addition, Duan Wei was holding two hundred members of Li Jue's household. Cao Cao ordered the whole clan executed in groups at each of the gates and the severed heads posted as a warning. The people cheered the punishment of the two generals who had attacked the western capital and forced Emperor Xian to flee. 

The restoration of order and tranquility was celebrated at a grand court banquet. Emperor Xian ascended the ceremonial hall and presided. Duan Wei was made General Who Purges Sedition and Wu Xi was made General Who Destroys Villainy. Both thanked Cao Cao for his favour and were sent to secure Chang'an. In a memorial to the throne Cao Cao reported Zhang Xiu's rebellion and declared his intent to suppress it. The Son of Heaven personally saw Cao Cao off with the army in a grand procession to the outskirts of the capital. It was the fourth month of the third year of Jian An (CE 198). 

Leaving Xun Wenruo in the capital to supervise military operations, Cao Cao directed the main army's advance. The wheat was ripe along the way, but the peasants, frightened by the soldiers, would not work in the fields. Cao Cao circulated a formal letter of assurance to the village elders and local officials: "I hold the Emperor's decree to chastise the rebels and protect the people; for reasons beyond our control we have to march in a harvest season. We shall execute any officer high or low who tramples crops while crossing a field, enforcing military law without mercy or exception. Let no one fear or doubt us." The peasants welcomed the order with open praise and crowded round the approaching armies to pay their respects. Passing through the fields, the officers dismounted and carefully held aside the wheat stalks with their hands. 

One day a turtledove flew up and caught the eye of Cao Cao's horse. The horse bolted onto a field and ruined a swath of crop. Cao Cao summoned his first secretary and proposed that his crime be punished. The officer said, "How can we condemn Your Excellency?" 

"If I violate a law I myself made," Cao Cao declared, "how can I hold my men to it?" He raised his sword to his throat. Soldiers and officers stopped him. Guo Jia said, "According to Confucius' Spring and Autumn Annals, 'the law shall not apply to those in the highest positions.'" Cao Cao brooded silently; then he said, "Since the Spring and Autumn so specifies, we may waive the death penalty. Let this stand for my head." He cut off his hair with his sword and threw it down for all to see. "The prime minister," messengers explained, displaying Cao's hair, "deserved to die as an example to all for destroying the wheat. In this case his hair has been cut off instead." The entire army was stricken with fear, and regulations were meticulously observed. A poet of later times wrote: 

Ten myriad silver wolves, ten myriad warrior hearts —12 

Can one man's voiced command rule this vast army? 

He sheared his locks in lieu of his own head. 

The depths of Cao Man's craft are plain to see. 

Zhang Xiu learned that Cao Cao was advancing west and requested Liu Biao's support on the southern front. He then went forth to meet Cao Cao, aided by two generals, Lei Xu and Zhang Xian. The opposing battle lines consolidated their ranks as Zhang Xiu rode forth and reviled Cao Cao: "False in virtue, false in loyalty; man of no shame, no integrity! Are you anything more than a beast?" Enraged, Cao Cao sent Xu Chu into battle, and Zhang Xiu sent Zhang Xian to meet him. In a brief exchange Xu Chu thrust Zhang Xian from his horse and killed him. Zhang Xiu's army went quickly down to defeat, and Cao Cao chased him to the walls of Nanyang. Zhang Xiu entered and sealed the city. Cao Cao laid siege, but the wide moat kept him from approaching. He ordered it filled and then used sacks of soil mixed with straw, sticks, and twigs to make a crude ramp against the wall. He also erected a scaling ladder for spying into the city. Cao Cao himself rode around the wall for three days overseeing the preparations. Finally he ordered earth and brambles piled up at a corner near the west gate, assembled his commanders, and ordered them to climb up. Inside Nanyang, Jia Xu told Zhang Xiu: "I can see what Cao Cao is up to. Let's match his tricks with some of our own." Indeed: 

The strongest to the strong shall yield; 

And schemers to counter-schemers shall fall prey! 

018 

Jia Xu Outwits the Enemy and Carries the Day; Xiahou Dun Plucks Out and Swallows His Wounded Eye 

JIA XU SAW THROUGH CAO CAO 'S PLAN and prepared countermeasures. "For three days I have been watching Cao Cao circling and examining the wall," he told Zhang Xiu. "I'm sure he noted those crudely built sections of rammed earth at the southeast corner, as well as the half-wrecked 'antler' barrier of spikes and branches. He knows the southeast corner is vulnerable and has conspicuously piled up wood and grass on the northwest, hoping we'll move our men there so that he can get in over the southeast corner at night." 

"What do we do?" Zhang Xiu asked. "That's easy enough," Jia Xu replied. "Call up your best men tomorrow. Feed them well, equip them lightly, and hide them in the dwellings near the southeast. Then on the northwest, station civilians disguised as soldiers. Come nightfall, let Cao Cao climb the southeast corner. When his men are all inside, sound the bombard and spring the ambush. Cao Cao will be captured." The plan pleased Zhang Xiu. 

The next morning scouts told Cao Cao that Zhang Xiu had rallied his men to defend the northwest, leaving the southeast open. "So they've fallen for it," Cao Cao said. He ordered equipment for digging and climbing readied under cover. During the day he maintained pressure on the northwest, but as night deepened he brought his best troops to the southeast, got across the moat, and broke down the "antler" barrier. 

The city was still when Cao Cao's men poured in. The bombard sounded and the ambush commenced. The invaders struggled to retreat, but Zhang Xiu's stalwarts took a bloody toll. Cao Cao's army, shattered, fled dozens of li. Zhang Xiu pressed the slaughter until dawn; then he pulled back into the city. Cao Cao's army had lost over fifty thousand men and vast quantities of supplies. Moreover, Lü Qian and Yu Jin were wounded. 

The victorious Zhang Xiu, at Jia Xu's insistence, urged Liu Biao by letter to cut off Cao Cao's retreat. Liu Biao wanted to meet the request at once, but scouts informed him that Sun Ce had moved troops into Hukou. Kuai Liang advised Liu Biao: "Sun Ce's deployment around the river is part of Cao Cao's plan. If we don't follow up Zhang Xiu's victory, we will pay for it later." Liu Biao agreed. He assigned Huang Zu to secure Jing-zhou's points of entry while he marched to Anzhong to intercept Cao Cao. Zhang Xiu, on getting word that Liu Biao was joining the fight, began harassing Cao Cao's rear. 

Cao Cao's army moved slowly. At the River Yu beyond Xiangyang, Cao Cao groaned impulsively. "I couldn't help crying out," he explained to his startled followers. "It was here that I lost General Dian Wei last year." He called a halt and spread a sacrificial feast to mourn the soul of Dian Wei. Cao Cao personally offered incense, weeping as he paid homage. The entire army was profoundly stirred. After the memorial service Cao Cao made offerings for his nephew Cao Anmin and for his son Cao Ang as well as for the soldiers who had fallen in the battle. Even the gallant Fergana horse, shot dead from under Cao, was ritually honoured. 

The following day Xun Wenruo sent a messenger to inform Cao Cao that Liu Biao, aiding Zhang Xiu, had taken Anzhong to block the retreat. Cao Cao replied in a letter, "We are making only a few li 

each day, and I know Zhang Xiu is close behind. But I have not overlooked him, as you shall see. I will destroy him at Anzhong, rest assured." Then, quickening his pace, Cao Cao came to the outskirts of Anzhong county. 

Liu Biao already controlled the strategic points around the city, and Zhang Xiu was closing in rapidly. Cao Cao ordered his men to work all night cutting passages through the strongpoints and placing ambushes there. As dawn broke, Liu Biao and Zhang Xiu linked up. By the small number of Cao Cao's troops they deduced that he had run away; so they rushed into the newly fortified positions, springing Cao's ambushes. Liu Biao and Zhang Xiu suffered a severe defeat. Cao Cao's men now broke through Anzhong's points of access and made camp as Liu Biao and Zhang Xiu strove to reorganise their ranks. "Who expected so treacherous a trap?" said Liu Biao. "We'll have another chance at him," Zhang Xiu answered. They regrouped at Anzhong. 

At this point Xun Wenruo relayed an urgent report concerning Yuan Shao's impending attack on the capital, forcing Cao Cao to rush his army home. Zhang Xiu wanted to pursue Cao, but Jia Xu said, "If you do, you will fail." Liu Biao also favoured pursuit, arguing, "This is an opportunity not to be lost" ; and so the two generals took after Cao Cao with ten thousand men. They overtook Cao's rear guard some ten li from Anzhong, where Cao's soldiers dealt them a resounding defeat. After returning, Zhang Xiu said to Jia Xu, "I should have listened to you." 

"Now," responded Jia Xu, "you can regroup and pursue." 

"We've just been badly beaten," the two generals said. "How can we go and chase him again?" 

"This time you will win," was the adviser's reply. "If I prove wrong, my head is yours." Zhang Xiu was persuaded; Liu Biao remained behind. Zhang Xiu defeated Cao's troops and dispersed his supply train, but he could not exploit his advantage: a group of soldiers swarmed out from behind a hill and blocked his advance. Zhang Xiu returned to Anzhong. 

Liu Biao questioned Jia Xu: "The first time we lost with our best troops, as you predicted. The second time we sent defeated troops against victorious ones and, as you predicted, won the battle. You proved right twice in opposite circumstances. What was your reasoning?" 

"It was simple," replied Jia Xu. "You are a fine strategist, but no match for Cao Cao. Though defeated, he would make sure to have crack troops in the rear in case of pursuit: our troops, however excellent, had no chance. I knew we would lose. Cao Cao's sudden retreat, however, must have been caused by a threat to the capital; so, after spoiling our attack, he would have had to get back as quickly as possible and not bother any longer with the rear defence. That's why the second attack succeeded." Liu Biao and Zhang Xiu acknowledged Jia Xu's wisdom. Jia Xu persuaded Liu Biao to return to Jingzhou and Xiu to defend Xiangyang, so that the two could reinforce each other. Thus the two armies parted (it was the summer of CE 198). 

As Cao Cao was racing to Xuchang to head off Yuan Shao's invasion, he heard of Zhang Xiu's second pursuit. He dashed to the rear only to find that Zhang Xiu's army had already withdrawn. Harried survivors told Cao, "We were saved when some troops came from behind the hill and blocked the enemy's advance." Cao Cao wanted to meet the rescuer. Spear in hand, the man dismounted, saluting Cao Cao and kneeling. It was Imperial Corps Commander Li Tong (Wenda) from Pingchun in Jiangxia. "I was guarding Runan," Li Tong explained to Cao Cao, "when I heard you were battling Liu Biao and Zhang Xiu; so I've come to help." The grateful Cao Cao awarded him the title Lord of Proven Merit and ordered him to defend the western side of Runan against Liu Biao and Zhang Xiu. Li Tong thanked Cao Cao and went to carry out his mission. 

Cao Cao returned to Xuchang, where he apprised the Emperor of Sun Ce's service; the Emperor honoured him as General Who Brings Renegades to Justice and awarded him the rank of lord of Wu. Cao Cao sent the imperial decree bestowing these honours to the Southland and directed Sun Ce to harass Liu Biao's positions. Cao Cao returned to his ministerial residence and received all the officials. Afterward Xun Wenruo asked, "Your Excellency went to Anzhong with deliberate slowness. How did you know you would defeat the enemy?" 

"They had no avenue of retreat," Cao Cao replied, "and were sure to fight to the death, so I took my time and lured them into my traps. The outcome was no surprise." Xun Wenruo saluted Cao's ingenuity. At this point Guo Jia entered. "Why are you late?" Cao Cao asked. Guo Jia handed him a letter conveying Yuan Shao's request for food and men for his campaign against Gongsun Zan. "I thought Yuan Shao was going to attack us!" Cao Cao exclaimed. "He's come up with another scheme now that I've returned." The arrogant tone of the letter outraged Cao Cao. "I'd love to teach him a lesson," he went on. "But do you think we're strong enough?" 

