Title: List of dates predicted for apocalyptic events

URL Source: https://en.wikipedia.org/wiki/List_of_dates_predicted_for_apocalyptic_events

Published Time: 2011-05-11T15:33:47Z

Markdown Content:
**Checked**

From Wikipedia, the free encyclopedia

This is a dynamic list and may never be able to satisfy particular standards for completeness. You can help by editing the page to add missing items, with references to reliable sources.

_The Last Judgment_ by painter Hans Memling. In Christian belief, the Last Judgement is an apocalyptic event where God makes a final judgement of all people on Earth.

Predictions of apocalyptic events that will result in the extinction of humanity, a collapse of civilization, or the destruction of the planet have been made since at least the beginning of the Common Era.[1] Most predictions are related to Abrahamic religions, often standing for or similar to the eschatological events described in their scriptures. Christian predictions typically refer to events like the Rapture, Great Tribulation, Last Judgment, and the Second Coming of Christ. End-time events are normally predicted to occur within the lifetime of the person making the prediction and are usually made using the Bible—in particular the New Testament—as either the primary or exclusive source for the predictions.[1] This often takes the form of mathematical calculations, such as trying to calculate the point in time where it will have been 6,000 years since the supposed creation of the Earth by the Abrahamic God,[2] which according to the Talmud marks the deadline for the Messiah to appear.[3] Predictions of the end from natural events have also been theorised by various scientists and scientific groups. While these predictions are generally accepted as plausible within the scientific community, the events and phenomena are not expected to occur for hundreds of thousands, or even billions, of years from now.

Little research has been carried out into the reasons that people make apocalyptic predictions.[4] Historically, such predictions have been made for the purpose of diverting attention from actual crises like poverty and war, pushing political agendas, or promoting hatred of certain groups; antisemitism was a popular theme of Christian apocalyptic predictions in medieval times,[5] while French and Lutheran depictions of the apocalypse were known to feature English and Catholic antagonists, respectively.[6] According to psychologists, possible explanations for why people believe in modern apocalyptic predictions include: mentally reducing the actual danger in the world to a single and definable source; an innate human fascination with fear; personality traits of paranoia and powerlessness; and a modern romanticism related to end-times, resulting from its portrayal in contemporary fiction.[4][7] The prevalence of Abrahamic religions throughout modern history is said to have created a culture that encourages the embracement of a future drastically different from the present.[1][8] Such a culture is credited for the rise in popularity of predictions that are more secular in nature, such as the 2012 phenomenon, while maintaining the centuries-old theme that a powerful force will bring about the end of humanity.[8]

In 2012, opinion polls conducted across 20 countries found that over 14% of people believe the world will end in their lifetime, with percentages ranging from 6% of people in France to 22% in the United States and Turkey. Belief in the apocalypse is most prevalent in people with lower levels of education, lower household incomes, and those under the age of 35.[9][10] In the United Kingdom in 2015, 23% of the general public believed the apocalypse was likely to occur in their lifetime, compared to 10% of experts from the Global Challenges Foundation. The general public believed the likeliest cause would be nuclear war, while experts thought it would be artificial intelligence. Only 3% of Britons thought the end would be caused by the Last Judgement, compared with 16% of Americans. Up to 3% of the people surveyed in both the UK and the US thought the apocalypse would be caused by zombies or alien invasion.[11][12][13]

### First millennium CE

[edit]

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| Tim LaHaye, Jerry B. Jenkins | These Christian authors claimed that the Y2K bug would trigger global economic chaos, which the Antichrist would use to rise to power. As the date approached, however, they changed their minds. | [167] |
| 6 Apr 2000 | James Harmston | The leader of the True and Living Church of Jesus Christ of Saints of the Last Days predicted the Second Coming of Christ would occur on this day. | [168] |
| 5 May 2000 | Nuwaubian Nation | This movement claimed that the planetary lineup would cause a "star holocaust", pulling the planets toward the Sun on this day. | [169] |
| 2001 | Tynnetta Muhammad | This columnist for the Nation of Islam predicted the end would occur in this year. | [170] |
| 27 May 2003 | Nancy Lieder | Lieder originally predicted the date for the Nibiru collision as May 2003. According to her website, aliens in the Zeta Reticuli star system told her through messages via a brain implant of a planet which would enter the Solar System and cause a pole shift on Earth that would destroy most of humanity. | [171] |
| 30 Oct– 29 Nov 2003 | Aum Shinrikyo | This Japanese cult, which carried out the Tokyo subway sarin attack in 1995, predicted the world would be destroyed by a nuclear war between 30 October and 29 November 2003. | [172] |
| 12 Sep 2006 | House of Yahweh | Yisrayl Hawkins, pastor and overseer of The House of Yahweh, predicted in his February 2006 newsletter that a nuclear war would begin on 12 September 2006. | [173] |
| 29 Apr 2007 | Pat Robertson | In his 1990 book _The New Millennium_, Robertson suggests this date as the day of Earth's destruction. | [174] |
| May 2007 | Pyotr Kuznetsov | The founder of the True Russian Orthodox Church predicted doomsday would occur this month. Kuznetsov and his followers hid in a cave in anticipation of the end, and Kuznetsov attempted suicide after his prediction failed to come true. | [175] |
| 2010 | Hermetic Order of the Golden Dawn | This magical organization, which existed from 1887 to 1903, predicted the world would end during this year. | [176] |
| 21 May 2011 | Harold Camping | Camping predicted that the Rapture and devastating earthquakes would occur on this date, with God taking approximately 3% of the world's population into Heaven, and that the end of the world would occur five months later on 21 October. | [177] |
| 29 Sep 2011 | Ronald Weinland | Weinland, the founder of the Church of God Preparing for the Kingdom of God, stated Jesus would return on this day. After his prophecy failed to come true he changed the date to 27 May 2012. | [178] |
| 21 Oct 2011 | Harold Camping | When his original prediction failed to come true five months earlier, Camping revised his prediction by saying that on 21 May a "Spiritual Judgment" had taken place, and both the physical Rapture and the end of the world would occur on 21 October 2011. | [177] |
| Aug–Oct 2011 | Various | There were fears amongst the public that Comet Elenin travelling almost directly between Earth and the Sun would cause disturbances to the Earth's crust, causing massive earthquakes and tidal waves. Others predicted that Elenin would collide with Earth on 16 October. Scientists stated that none of these events were possible in an effort to calm the public. | [179] |
| 27 May 2012 | Ronald Weinland | Weinland's revised date for the return of Jesus following the failure of his 2011 prediction. | [180] |
| 30 Jun 2012 | José Luis de Jesús | This cult leader predicted that the world's governments and economies would fail on this day, and that he and his followers would undergo a transformation that would allow them to fly and walk through walls. | [181] |
| 21 Dec 2012 | Various | The 2012 phenomenon predicted the world would end at the end of the 13th b'ak'tun. The Earth would be destroyed by an asteroid, Nibiru, or some other interplanetary object; an alien invasion; or a supernova. Mayanist scholars stated that no extant classic Maya accounts forecasted impending doom, and that the idea that the Long Count calendar ends in 2012 misrepresented Maya history and culture. Scientists from NASA, along with expert archeologists, stated that none of those events were possible. | [182] [183] |
| 23 Aug 2013 | Grigori Rasputin | Rasputin, a Russian mystic who died in 1916, prophesied a storm would take place on this day where fire would destroy most life on land and Jesus would come back to Earth to comfort those in distress. | [184] |
| Apr 2014– Sep 2015 | John Hagee, Mark Biltz | The so-called blood moon prophecy, first predicted by Mark Blitz in 2008 and then by John Hagee in 2014. These Christian ministers claim that the tetrad in 2014 and 2015 may represent the beginning of the Messianic end times. | [185] |
| 23 Sep– 15 Oct 2017 | David Meade | Conspiracy theorist David Meade predicted that Nibiru would become visible in the sky and would "soon" destroy the Earth. | [186] |
| 23 Apr 2018 | David Meade | After his 2017 prediction failed, Meade predicted the rapture would take place and that the world would end on this date. | [187] [188] |
| 9 Jun 2019 | Ronald Weinland | Weinland had previously predicted the world would end in 2011, and then 2012. | [189] |
| 2020 | Jeane Dixon | Dixon predicted that Armageddon would take place in 2020. She had previously predicted the world would end on 4 February 1962. | [190] |
| 2021 | F. Kenton Beshore | This American pastor based his prediction on the prior suggestion that Jesus would return in 1988, i.e., within one biblical generation (40 years) of the founding of Israel in 1948. Beshore argued that the prediction was correct, but that the definition of a biblical generation was incorrect and was actually 70–80 years, placing the second coming of Jesus between 2018 and 2028 and the rapture by 2021 at the latest. | [191] |
| 23 – 24 Sep 2025, 7 – 8 Oct 2025 | Joshua Mhlakela and various TikTok users | South African pastor Joshua Mhlakela prophesied the Biblical Rapture where Jesus would ascend true believers to heaven before global tribulation, leading to the hashtag #RaptureTok on TikTok with videos amassing millions of views on tips like survival kits for those "left behind" and historical context of repeated failed predictions. Mhlakela later revised his prediction date based on the Julian calendar after its initial failure. | [192] [193] [194] |

| Date (CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 2026 | Messiah Foundation International | In accordance with the predictions in Riaz Ahmed Gohar Shahi's book _The Religion of God_, this spiritual organisation believes that the world will end when an asteroid collides with Earth in 2026. | [195] |
| 2060 | Isaac Newton (attrib.) | In an unpublished manuscript, Newton made a reference to the year 2060, which in 2004 was falsely reported by mainstream media as a date for the end of the world. Newton was actually predicting a date before which the world would definitely not end, in order to calm people's fears about the apocalypse. | [196] [197] |
| 2129 | Said Nursi | According to this Sunni Muslim theologian, the world will end in 2129. | [198] [199] |
| 2239 | Talmud, Orthodox Judaism | According to an opinion about the Talmud in mainstream Orthodox Judaism, the Messiah will come within 6,000 years of the creation of Adam, and the world may be destroyed 1,000 years later. This would put the beginning of the period of desolation in 2239 CE and the end of the period of desolation in 3239 CE. | [3] |
| 2280 | Rashad Khalifa | According to this Egyptian-American biochemist's research on the Quran, the world will end in 2280. | [200] |

Scientific far future predictions
---------------------------------

[edit]

| Estimated timeframe (years) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 300,000 | Peter Tuthill | In approximately 300,000 years, WR 104, a triple star, is expected to explode in a supernova. It has been suggested that it may produce a gamma ray burst that could pose a threat to life on Earth should its poles be aligned 12° or lower towards Earth. However spectroscopic observations now strongly suggest that it is tilted at an angle of 30°-40° and so any gamma ray burst should not hit Earth. | [201] [202] |
| < 500,000 | Nick Bostrom | According to a journal article by Bostrom, an asteroid impacting with Earth would need to be larger than 1 km in diameter to render humans extinct. It is estimated that such an asteroid hits Earth about every 500,000 years. | [203] |
| < 1 million | The Geological Society | Within the next 1 million years, Earth will likely have undergone a supervolcanic eruption large enough to erupt 3,200 km 3 of magma, an event comparable to the Toba supereruption 75,000 years ago. | [204] |
| 16 million | Various | A hypothetical dark companion star, Nemesis, with an eccentric orbit of about 27 million years, triggers periodic mass extinctions by perturbing objects beyond Neptune into hitting the Earth. The K–Pg extinction which killed dinosaurs 66 million years ago is used as an anchor point in time for the cycle. Arguments against say it is a statistical artifact and sky surveys have failed to find it. | [205] |
| < 100 million | Stephen A. Nelson | It is estimated that every 100 million years, Earth will be hit by an asteroid about 10–15 km in diameter, comparable in size to the one that triggered the K–Pg extinction which killed dinosaurs 66 million years ago. | [206] |
| 500–600 million | Anne Minard | By this time it is estimated that a gamma ray burst, or massive, hyperenergetic supernova, would have occurred within 6,500 light-years of Earth; close enough for its rays to affect Earth's ozone layer and potentially trigger a mass extinction, assuming the hypothesis is correct that a previous such explosion triggered the Ordovician–Silurian extinction event. However, the supernova would have to be precisely oriented relative to Earth to have any negative effect. | [207] |
| 600–800 million | Various | By this time the level of carbon dioxide in the atmosphere will have dropped below the level required for C3 carbon fixation in plants. The resulting lack of oxygen-producing plants will cause free oxygen in the atmosphere to disappear, making aerobic life impossible. | [208] |
| 1–5 billion | Various | The estimated end of the Sun's current phase of development, after which it will swell into a red giant, either scorching or swallowing Earth, will occur around five billion years from now. However, as the Sun grows gradually hotter (over millions of years), Earth may become too hot for life as early as one billion years from now. | [209] [210] [211] |
| 1.3 billion | Various | It is estimated that all eukaryotic life will die due to carbon dioxide starvation. Only prokaryotes will remain. | [208] |
| 7.59 billion | David Powell | Earth and the Moon will be most likely be destroyed by being engulfed by the Sun, just before it reaches the largest of its red giant phase when it will be 256 times larger than it is now. Before the final collision, the Moon possibly spirals below Earth's Roche limit, breaking into a ring of debris, most of which falls to Earth's surface. | [212][213] |
| 22 billion | Various | The end of the Universe in the Big Rip scenario, assuming a model of dark energy with w = −1.5. Observations of galaxy cluster speeds by the Chandra X-ray Observatory suggest that the true value of w is ~-0.991, meaning the Big Rip will not occur. | [214] |
| 10¹⁰⁰ | Various | The heat death of the universe is a scientific theory in which the universe will diminish to a state of no thermodynamic free energy and therefore will no longer be able to sustain directed motion or life. | [215] |

*   Apocalypticism
*   Extinction risk from climate change
*   List of topics characterized as pseudoscience
*   Predictions and claims for the Second Coming
*   Unfulfilled Christian religious predictions

1.   ^ _**a**_ _**b**_ _**c**_ Cole-Turner, Ronald (2012). "The singularity and the rapture: Transhumanist and popular Christian views of the future". _Zygon_. **47** (4): 777–796. doi:10.1111/j.1467-9744.2012.01293.x.
2.   **^**Aveni 2016, p.7.
3.   ^ _**a**_ _**b**_ Eliyahu Berkowitz, Adam (17 August 2015). "200-Year-Old "Messiah Clock" Sets Last Possible Date for Final Redemption – and the Timing Will Surprise You!". _Israel365 News_. Archived from the original on 6 August 2017.
4.   ^ _**a**_ _**b**_ Yuhas, Daisy (18 December 2012). "Psychology Reveals the Comforts of the Apocalypse". _Scientific American_. Archived from the original on 25 April 2018.
5.   **^**Fessensden, Marissa (8 September 2015). "People Have Always Been Obsessed with the End of the World". _Smithsonian_. Archived from the original on 25 April 2018.
6.   **^**O'Hear, Natasha; O'Hear, Anthony (25 August 2015). "Apocalypse now: our incessant desire to picture the end of the world". _The Conversation_. Archived from the original on 16 May 2018.
7.   **^**Dovey, Dana (26 September 2017). "Doomsday Is Postponed Again: Here's Why We're All So Obsessed With The End Of World, According to Psychology". _Newsweek_. Archived from the original on 25 April 2018.
8.   ^ _**a**_ _**b**_ Aveni 2016, p.xii.
9.   **^**"Apocalypse now: Poll shows 1 in 7 thinks end of world is near". _The Chicago Tribune_. 2 May 2012. Archived from the original on 25 April 2018.
10.   **^**"One in Seven (14%) Global Citizens Believe End of the World is Coming in Their Lifetime". _Ipsos_. 1 May 2012. Archived from the original on 25 April 2018.
11.   **^**Drezner, Daniel W. (13 March 2015). "Do experts and the public think differently about the apocalypse?". _The Washington Post_. Archived from the original on 25 April 2018.
12.   **^**"YouGov Survey Result"(PDF). _YouGov_. 9 March 2015. Archived(PDF) from the original on 30 March 2015.
13.   **^**Dahlgreen, Will (10 March 2015). "UKIP voters most likely to think the apocalypse is coming". _YouGov_. Archived from the original on 30 May 2024.
14.   **^**William Cran; Ben Loeterman (22 November 1998). "Apocalypse". _Frontline_. Public Broadcasting Service. Archived from the original on 13 January 2013.
15.   **^**Evans, Craig A. (2006). "Messianic Hopes and Messianic Figures in Late Antiquity". _Journal of Greco-Roman Christianity and Judaism_. **3**: 9–40.
16.   **^**Boyett 2005, p.30.
17.   ^ _**a**_ _**b**_ Lazarus & Sullivan 2008, p.237.
18.   **^**Abanes 1998, p.119.
19.   ^ _**a**_ _**b**_ _**c**_ Boyett 2005, p.31.
20.   **^**Strandberg & James 2003, p.35.
21.   **^**Kyle 1998, p.37.
22.   **^**Weber 1999, p.48.
23.   **^**Abanes 1998, p.337.
24.   **^**Palmer 2014, p.161.
25.   **^**Randi 1993, p.236.
26.   **^**Boyett 2005, p.32.
27.   **^**Strandberg & James 2003, pp.35–36.
28.   **^**Riché, Pierre (1987). _Gerbert d'Aurillac, le pape de l'an Mil_ (in French). Paris: Fayard. ISBN 978-2-213-01958-1.
29.   ^ _**a**_ _**b**_ Strandberg & James 2003, p.36.
30.   **^**Kyle 1998, p.48.
31.   **^**McIver 1999, p.58.
32.   **^**Boyett 2005, p.33.
33.   **^**Byrne 2008, p.67.
34.   **^**Weber 1999, p.55.
35.   **^**McIver 1999, p.62.
36.   **^**"Saint Gennadius, Archbishop of Novgorod". _oca.org_. Retrieved 22 September 2024.
37.   **^**Weber 1999, p.60.
38.   **^**Durant 1953, p.139.
39.   ^ _**a**_ _**b**_ _**c**_ Randi 1993, pp.236–237.
40.   ^ _**a**_ _**b**_ Ashe 2001, p.79.
41.   **^**Gould 1998, p.48.
42.   **^**Weber 1999, p.67.
43.   **^**Randi 1993, p.238.
44.   **^**McIver 1999, p.88.
45.   **^**Kyle 1998, p.59.
46.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ Abanes 1998, p.338.
47.   **^**McIver 1999, p.72.
48.   **^**Servetus 1553.
49.   ^ _**a**_ _**b**_ _**c**_ Randi 1993, p.239.
50.   **^**Weber 1999, p.66.
51.   **^**Martin, Sean (14 May 2016). "Apocalyptic medieval map of Hell predicted Islam will conquer Europe". _Daily Express_. Archived from the original on 6 August 2017.
52.   **^**"These 15th-Century Maps Show How the Apocalypse Will Go Down". _National Geographic_. 15 November 2016. Archived from the original on 14 May 2016.
53.   ^ _**a**_ _**b**_ Randi 1993, p.240.
54.   **^**McGovern 1992, p.17.
55.   **^**Stackhouse 1997, p.50.
56.   **^**Kyle 1998, p.67.
57.   **^**McIver 1999, p.77.
58.   **^**McIver 1999, p.147.
59.   **^**Strandberg & James 2003, pp.36–37.
60.   **^**Schwartz 1995, p.87.
61.   **^**Abanes 1998, p.209.
62.   **^**Weber 1999, p.92.
63.   ^ _**a**_ _**b**_ Kyle 1998, p.70.
64.   **^**Kyle 1998, p.72.
65.   **^**Kyle 1998, p.66.
66.   **^**Cohen 1999, pp.19–20.
67.   **^**Rice, Brian; González-Velasco, Enrique; Corrigan, Alexander (2017). _The Life and Works of John Napier_. Springer International Publishing. pp.88–90. ISBN 978-3319532813.
68.   **^**Brady 1983, pp.182–183.
69.   ^ _**a**_ _**b**_ McIver 1999, p.73.
70.   **^**Hegel 2014, p.246.
71.   **^**Swedenborg 1758.
72.   **^**Spinks 2006, p.114.
73.   **^**Campanella, Thomas J. (2007). "'Mark Well the Gloom': Shedding Light on the Great Dark Day of 1780". _Environmental History_. **12** (1): 35–38. doi:10.1093/envhis/12.1.35. ISSN 1084-5453. Archived from the original on 27 February 2011.
74.   **^**Weber 1999, p.59.
75.   **^**McIver 1999, p.310.
76.   **^**Schwartz 1995, p.101.
77.   ^ _**a**_ _**b**_ Strandberg & James 2003, p.37.
78.   **^**Radford, Benjamin (4 November 2009). "10 Failed Doomsday Predictions". _Live Science_. Archived from the original on 6 August 2017.
79.   ^ _**a**_ _**b**_ Skinner 1994, p.109.
80.   **^**Kindy, Dave (13 December 2023). "The massive meteor shower that convinced people the world was ending". _The Washington Post_. Archived from the original on 15 December 2023.
81.   **^**Ehrman 2005, p.110.
82.   **^**McIver 1999, p.269.
83.   **^**Festinger 1956, p.16.
84.   ^ _**a**_ _**b**_ McIver 1999, p.699.
85.   ^ _**a**_ _**b**_ Festinger 1956, p.17.
86.   ^ _**a**_ _**b**_ Strandberg & James 2003, p.38.
87.   **^**Cohen 1999, p.23.
88.   **^**Abanes 1998, p.283.
89.   **^**Howard, G. M. (1976). "Men, Motives, and Misunderstandings: A New Look at the Morrisite War of 1862". _Utah Historical Quarterly_. **44** (2): 112–132. doi:10.2307/45059573. JSTOR 45059573.
90.   **^**Wendell 1870.
91.   **^**Neusner 2009, p.242.
92.   **^**Stone 2000, p.56.
93.   ^ _**a**_ _**b**_ _**c**_ Randi 1993, p.243.
94.   ^ _**a**_ _**b**_ Gould 1998, p.69.
95.   **^**Boyer 1994, p.87.
96.   **^**"Cartoons and Comments". _Puck Magazine_. 27 November 1901.
97.   **^**"As In the Days of Noah". _Waterbury Democrat_. 14 November 1901.
98.   ^ _**a**_ _**b**_ _**c**_"Ten Notable Apocalypses That (Obviously) Didn't Happen". _Smithsonian_. 12 November 2009. Archived from the original on 6 August 2017.
99.   **^**Cohen 1999, p.94.
100.   **^**"View from the Tower. Things to Come—and the Present European Situation". _Zion's Watch Tower_. **Xiii** (2): 23. 15 January 1892. Archived from the original(Reprint) on 18 May 2015.
101.   **^**Penton 1997, p.398.
102.   **^**Franz 2002, pp.206–211.
103.   **^**Abanes 1998, p.45.
104.   **^**Wilson 2007, p.14.
105.   **^**Abanes 1998, p.287.
106.   ^ _**a**_ _**b**_ _**c**_ _**d**_ Shaw 1996, p.99.
107.   **^**Shaw 1996, p.72.
108.   **^**Heard 2000, pp.46–48.
109.   **^**_Waco: The Rules of Engagement_ (Film). 19 September 1997.
110.   **^**Abanes 1998, p.340.
111.   **^**"Priests Leading Thousand in Prayer Meetings in India". _Edmonton Journal_. 3 February 1962. p.1."Masses Pray As India Sees "Augur of Doom" In Planets". _Toledo Blade_. 4 February 1962. p.5.
112.   **^**Alnor 1998, p.145.
113.   **^**Weber 1999, p.214.
114.   **^**Robbins & Palmer 1997, p.77.
115.   **^**Boyett 2005, p.52.
116.   **^**Darling & Schulze-Makuch 2012, p.xiv.
117.   **^**_Life Everlasting in Freedom of the Sons of God_(PDF). Watchtower Bible and Tract Society of New York. 1966. pp.29–35. Archived from the original(PDF) on 5 July 2011.
118.   **^**Wallace 2007, p.112.
119.   **^**Babinski 1995, p.277.
120.   **^**Stone 2000, p.269.
121.   **^**Smith 1980.
122.   **^**Arellano, Gustavo (7 May 2011). "Remembering When Chuck Smith Predicted the End Times–And They Didn't Happen". _OC Weekly_. Archived from the original on 9 August 2017.
123.   **^**Abanes 1998, p.62.
124.   **^**Grosso 1995, p.7.
125.   **^**Restall & Solari 2011, p.121.
126.   **^**Abanes 1998, p.99.
127.   **^**Robbins & Palmer 1997, pp.73, 76.
128.   **^**Kyle 1998, p.156.
129.   ^ _**a**_ _**b**_ Abanes 1998, p.93.
130.   **^**"[Headline Missing]A retired aerospace engineer who created a stir when he...". _Jerusalem Post_. 2 July 1989. p.04. ProQuest 320927211. Retrieved 13 October 2024.
131.   **^**Boyett 2005, p.61.
132.   **^**Snow 2003, pp.70, 79, 108, 111.
133.   **^**Strandberg & James 2003, p.40.
134.   **^**Abanes 1998, p.307.
135.   **^**Adams 1999, p.18–20.
136.   **^**Watanabe, Teresa (29 October 1992). "No Doomsday Rapture for S. Korea Sect". _Los Angeles Times_. Archived from the original on 26 May 2012. Retrieved 6 August 2017.
137.   **^**Kyle 1998, p.145.
138.   **^**Suplee, Curt (17 December 1989). "Apocalypse Now; the Coming Doom Boom". _The Washington Post_. p.b01. ProQuest 307244117. Retrieved 13 October 2024.
139.   **^**Whisenant, Edgar C. (1994). _23 Reasons why a Pre-tribulation Rapture Looks Like it Will Occur on Rosh-Hashanah 1993_. Edgar C. Whisenant.
140.   **^**Whisenant, Edgar C. (1994). _And Now the Earth's Destruction by Fire, Nuclear Bomb Fire_. Edgar C. Whisenant.
141.   **^**Robbins & Palmer 1997, p.79.
142.   ^ _**a**_ _**b**_ Abanes 1998, p.95.
143.   **^**Camping 1992, pp.26–531.
144.   **^**Jones, Ian; Young, Andy (23 May 2011). "Apocalypse... not just yet". _MSN_. Archived from the original on 13 July 2012.
145.   **^**"Mass suicide involved sedatives, vodka and careful planning". _CNN_. 27 March 1997. Archived from the original on 26 May 2012.
146.   **^**Gould 1998, p.68.
147.   **^**Strandberg & James 2003, p.43.
148.   **^**Lorie 2002, p.17.
149.   **^**Abanes 1998, p.43.
150.   **^**Strandberg & James 2003, p.44.
151.   **^**Kyle 1998, p.194.
152.   **^**Wessinger 2000, p.5.
153.   **^**Abanes 1998, p.280.
154.   **^**Kyle 1998, p.81.
155.   **^**Vadillo 2011, pp.450–451.
156.   **^**Weber 1999, p.54.
157.   **^**Schwartz 1995, p.96.
158.   **^**Kyle 1998, pp.156, 195.
159.   **^**Hanna 1998, p.219.
160.   **^**Kyle 1998, p.148.
161.   **^**Dobson 1997.
162.   **^**Abanes 1998, pp.99, 341.
163.   **^**Weber 1999, p.171.
164.   **^**Fisher, Ian (3 April 2000). "Uganda Survivor Tells of Questions When World Didn't End". _The New York Times_. Archived from the original on 27 May 2015.
165.   **^**Twesigye 2010, p.21.
166.   **^**Kellner, Mark A (11 January 1999). "The Coming Secular Apocalypse". _Christianity Today_. Archived from the original on 26 May 2012.
167.   **^**Rosin, Hanna (27 December 1999). "As Jan. 1 Draws Near, Doomsayers Reconsider". _The Washington Post_. p.A01.
168.   **^**McIver 1999, p.249.
169.   **^**Alnor 1998, p.121.
170.   **^**Weber 1999, p.213.
171.   **^**George Johnson (28 March 1997). "Comets Breed Fear, Fascination and websites". _The New York Times_. Archived from the original on 26 May 2012.
172.   **^**Alnor 1998, p.98.
173.   **^**"Kenyan joy as world fails to end". _BBC News_. 12 September 2006. Archived from the original on 7 August 2017.
174.   **^**Abanes 1998, p.138.
175.   **^**Halpin, Tony (3 April 2008). "Cult leader Pyotr Kuznetsov tries suicide after realising he was wrong about doomsday". The Times Online. Archived from the original on 27 July 2008.
176.   **^**Shaw 1996, p.223.
177.   ^ _**a**_ _**b**_"Harold Camping: Doomsday Prophet Wrong Again". _ABC News_. 22 October 2011. Archived from the original on 7 July 2012.
178.   **^**Ronald Weinland. "Moving Forward Rapidly, February 7, 2008". _Ronald Weinland_. Archived from the original on 9 May 2008.Ronald Weinland. "New Truth, June 18, 2008". _Ronald Weinland_. Archived from the original on 5 December 2008.Ronald Weinland. "1260 Days, December 13, 2008". _Ronald Weinland_. Archived from the original on 17 December 2008.
179.   **^**Atkinson, Nancy (20 July 2011). "Worried About Comet Elenin? FAQs from Ian Musgrave". _Universe Today_. Archived from the original on 26 May 2012.
180.   **^**Kissick, Peter (26 May 2012). "Eurovision 2012: a sign of the apocalypse?". _The Phonograph_. Archived from the original on 14 January 2013.
181.   **^**Cotroneo, Christian (2 May 2012). "Jose Luis De Jesus Miranda: End Of The World Is Nigh (Again)". _The Huffington Post_. Archived from the original on 15 January 2013.
182.   **^**G. Jeffrey MacDonald (27 March 2007). "Does Maya calendar predict 2012 apocalypse?". _USA Today_. Archived from the original on 23 May 2012.
183.   **^**David Webster (25 September 2007). "The Uses and Abuses of the Ancient Maya"(PDF). The Emergence of the Modern World Conference, Otzenhausen, Germany: Penn State University. Archived from the original(PDF) on 9 November 2009.
184.   **^**"Grigory Rasputin predicted end of the world on August 23, 2013". _Pravda.ru_. 23 August 2013. Archived from the original on 7 August 2017.
185.   **^**Snyder, Christopher (16 October 2013). "Is the cosmos telling us the end is near?". _Fox News_. Archived from the original on 8 December 2013.
186.   **^**"Biblical prophecy claims the world would end on Sept. 23, Christian numerologists claim". _Fox News_. 15 September 2017. Archived from the original on 17 September 2017.
187.   **^**MacDonald, Cheyenne (12 April 2018). "Conspiracy theorists claim end of world is coming April 23 when Nibiru appears". _The New Zealand Herald_. Archived from the original on 24 April 2018.
188.   **^**Gabbatt, Adam (19 April 2018). "No, the world will not end on Monday, says conspiracy theorist cited in reports". _The Guardian_. Archived from the original on 24 April 2018.
189.   **^**Weinland, Ronald. "Biography". _The Church of God Preparing for the Kingdom of God_. Archived from the original on 24 April 2018.
190.   **^**Dixon 1971, pp.170–172.
191.   **^**Anderson, Troy (6 December 2012). "Bible Scholar Predicts New Date of Christ's Second Coming". _Charisma_. Archived from the original on 19 January 2013.
192.   **^**"Apocalypse now? Cornell religion experts on #RaptureTok and the history of end-times beliefs". _Cornell University_. Retrieved 24 September 2025.
193.   **^**"'RaptureTok' goes viral as Evangelical Christians predict the end of the world". _The Independent_. 23 September 2025. Retrieved 24 September 2025.
194.   **^**van den Heever, Megan (28 September 2025). "South African pastor sets NEW date for 'Rapture'". _The South African_. Retrieved 3 October 2025.
195.   **^**Gohar Shahi 2012, p.36.
196.   **^**Snobelen, Stephen D. "Issac Newton and Apocalypse Now: a response to Tom Harpur's "Newton's strange bedfellows""(PDF). _The Newton Project Canada_. Archived(PDF) from the original on 5 September 2024.
197.   **^**Cooper, Quentin (18 November 2004). "Our never ending obsession with the apocalypse". _BBC Future_. Archived from the original on 19 October 2017.
198.   **^**Whelan, Brian (21 December 2012). "No sign of apocalypse as Mayan prediction falls flat". _Channel 4_. Archived from the original on 6 August 2017.
199.   **^**van Zuylen-Wood, Simon (21 December 2012). "Four More Apocalyptic Scenarios to Adopt". _Philadelphia_. Archived from the original on 5 August 2024.
200.   **^**Khalifa 2010, p.xiv.
201.   **^**Tuthill, Peter; Monnier, John; Lawrance, Nicholas; Danchi, William; Owocki, Stan; Gayley, Kenneth (2008). "The Prototype Colliding-Wind Pinwheel WR 104". _The Astrophysical Journal_. **675** (1): 698–710. arXiv:0712.2111. Bibcode:2008ApJ...675..698T. doi:10.1086/527286.
202.   **^**O'Neill, Ian (24 December 2015). "WR 104 Won't Kill Us After All". _Universe Today_. Archived from the original on 19 September 2012.
203.   **^**Bostrom, Nick (March 2002). "Existential Risks: Analyzing Human Extinction Scenarios and Related Hazards". _Journal of Evolution and Technology_. **9** (1). Retrieved 10 September 2012.
204.   **^**"Super-eruptions: global effects and future threats". _Geological Society of London_. June 2005. Archived from the original on 24 December 2013. Retrieved 6 August 2017.
