Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT

Long , 463 U.S. 1032 (1 983) ), and where there is probable cause to believe that the vehicle 

contains evidence of criminal activity ( U.S. v. Ross , 456 U.S. 798 (1982) ). There may also be 

other circumstances in which the sea rch of the vehicle of an arrestee might be permitted by 

safety or evidentiary interests, such as where there is a reasonable belief that a dangerous 

person is concealed in the car. 

Where five officers had removed, handcuffed, and secured three arrestees i n separate 

patrol cars, there was no possibility that the defendant might return to his car and either 

obtain a weapon or destroy evidence. Furthermore, police could not reasonably expect to find 

evidence of the offense of arrest - driving with a suspended license - in the passenger 

compartment of the car. Therefore, the warrantless search which led to discovery of 

contraband was improper. 

Virginia v. Moore , 553 U.S. 164, 128 S.Ct. 1598, 170 L.Ed.2d 559 (2008)  Officers are allowed 

to conduct searches incident to constitutionally valid arrests in order to protect themselves 

and safeguard evidenc e. Searches incident to citations are not permitted, because officers do 

not face the same danger of extended exposure while transporting the arrestee. 

Where the officers made an arrest, they were authorized to conduct a search. The fact 

that state law r equired issuance of a citation rather than an arrest was irrelevant to whether 

a search incident was permissible. 

Thornton v. U.S. , 541 U.S. 615, 124 S.Ct. 2127, 158 L.Ed.2d 905 (2004)  Belton applies 

where the arrestee is a “recent occupant” of a vehicle at the time of arrest, without regard to 

whether the arrestee was in the car during the i nitial contact with police. An arrest next to 

a vehicle presents the same safety and evidentiary concerns that motivated Belton , and 

limiting Belton to situations in which the arrestee is an occupant of the vehicle at the time 

of the initial contact would threaten officer safety and effectiveness by forcing officers to 

reveal their presence while suspects are in a vehicle. 

Although an arrestee’s status as a “recent occupant” may turn on his “temporal or 

spatial relationship to the car at the time of the ar rest and search,” the court declined to 

determine whether Belton should be limited to cases in which the arrestee is within reaching 

distance of the car. The argument was outside the scope of the question on which certiorari 

had been granted, and the recor d would likely show that defendant was within reaching 

distance of the car at the time of the arrest. 

Smith v. Ohio , 110 S.Ct. 1288, 108 L.Ed.2d 464 (1990)  A search which provides the probable 

cause for an arrest cannot be justified as a search incident to the arrest. An incident search 

may not precede an arrest and then serve as part of its j ustification. Compare,  Rawlings v. 

Kentucky , 488 U.S. 98, 100 S.Ct. 2556, 65 L.Ed.2d 633 (1980)  (where police had probable 

cause to make an arrest before conducting the search of defendant’s person, the search could 

be justified as incident to arrest even if it slightly preceded that arrest; "[w]here the forma l

arrest followed quickly on the heels of the challenged search of petitioner's person, we do not 

believe it particularly important that the search preceded the arrest rather than vice versa"). 

Maryland v. Buie , 110 S.Ct. 1093, 108 L.Ed.2d 276 (1990)  When police make an arrest in a 

residence, they may make a limited protective sweep of the res idence if they have reasonable 

belief, based on specific and articulable facts, that it contains a person posing a danger to 

them. The sweep or inspection is limited to places where such a person might be found. See 

also,  People v. Rushing , 272 Ill.App.3d 387, 649 N.E.2d 609 (1st Dist. 1995)  (the "protective 124 

sweep" exception permits police to m ake a "quick and limited search of premises, incident to 

an arrest and conducted to protect the safety of police or others"; a protective sweep must be 

"narrowly confined to a cursory visual inspection to those places in which a person may be 

hiding"; beca use the purpose is to protect the arresting officers from other persons on the 

premises, a sweep is justified where there are "articulable facts" warranting a reasonably 

prudent belief "that the area swept harbors an individual posing a danger to those on the 

arrest scene");  People v. Pierini , 278 Ill.App.3d 974, 664 N.E.2d 140 (1st Dist. 1996) 

(“protective sweep” exception did not authorize the seizure of a pouch and duffle bag; neither 

was an object “from which a person could launch an unexpected attack”);  People v. Hassan ,

253 Ill.App.3d 558, 624 N.E.2d 1330 (1st Dist. 1993)  (“protective sweep” exception did not 

apply where officers knew they had arrested the only person in the ho use). 

New York v. Belton , 453 U.S. 454, 101 S.Ct. 2860, 69 L.Ed.2d 768 (1981)  “[W]hen a 

policeman has made a lawful custodial arrest of the occupant of an automobile, he may, as a 

contemporaneous incident of that arrest, search the passenger compartment of that 

automobile.” The officer “may also examine the contents of any containe rs found within the 

passenger compartment, for if the passenger compartment is within reach of the arrestee, so 

also will containers in it be within his reach." 

A "container" is "any object capable of holding another object," including a closed glove 

comp artment, luggage, boxes, bags, clothing and the like. However, only containers in the 

passenger compartment may be searched. See also,  People v. Blakely , 278 Ill.App.3d 704, 

663 N.E.2d 760 (2d Dist. 1996)  (area behind car stereo was a “container” that could be 

searched under Belton where the stereo unit was not secured and could be “simply pull ed 

out to access the space behind it”; search would not have been allowed had the unit been held 

in place by fasteners). 

U.S. v. Edwards , 415 U.S. 800, 94 S.Ct. 1234, 39 L.Ed.2d 771 (1974)  Seizure of defendant's 

clothing after he had been in custody at city jail for ten hours was upheld. Searches and 

seizures that could be made at the time of arrest may legally be conducted later, when the 

accused arrives at the police of detention. Here, defendant was arrested late at night when 

no substitute clothing was available; it would have been unreasonable for the police to strip 

defendant of his cloth es and leave him exposed in the cell. 

Coolidge v. New Hampshire , 403 U.S. 443, 91 S.Ct. 2022 , 29 L.Ed.2d 564 (1971)  When the 

arrest was made inside a house, the search of a car located outside was not incident to the 

arrest. 

Vale v. Louisiana , 399 U.S. 30, 90 S.Ct. 1969, 26 L.Ed.2d 409 (1970)  A search may be 

incident to arrest only if it is substantially contemporaneous with the arrest and is confined 

to the immediate vicinity of the arrest. A search of a house cannot be incident to an arrest 

which took place outside. 

Chimel v. California , 395 U.S. 752, 89 S.Ct. 2034, 23 L.Ed.2d 685 (1969)  A search incident 

to arrest is limited to a search of the person arrested and the area within his immediate 

control; that is, the area from which he might gain possession of a weap on or destroy evidence. 

A search of an entire house after defendant's arrest therein was unreasonable. 

Beck v. Ohio , 379 U.S. 89, 85 S.Ct. 223, 13 L.Ed.2d 142 (1964)  When the arrest is unlawful, 125 

the search incident thereto is likewise unlawful. 

# Illinois Supreme Court 

People v. Cregan , 2014 IL 113600  Subject to limited exceptions, warrantless searches are 

per se unreasonable under the Fourth Amendment. Among the exceptions is the search 

incident to arrest doctrine, which permits searches of either the person of an arrestee or the 

area under the arrestee’s control. Such searches serve different purposes and are justified by 

different concerns. A search of an arrestee’s person incide nt to arrest is based on the need to 

disarm the individual and discover evidence. Such a search requires no justification other 

than the fact of a lawful custodial arrest. 

A search of the area of the arrestee, by contrast, is justified by the possibility that the 

arrestee might gain possession of a weapon or destroy evidence. The scope of an area search 

is therefore limited to the area within the arrestee’s immediate control. 

In  Arizona v. Gant , 556 U.S. 332 (2009) , the Supreme Court applied the search 

incident to arrest doctrine to the search of an automobile which had been recently occupie d

by the arrestee, and held that the doctrine applies only to the area from which the arrestee 

might gain possession of a weapon or destroy evidence of the offense for which the arrest was 

made. Thus, a warrantless search of the arrestee’s car after he had been removed from the 

vehicle, handcuffed, and secured in a squad car could not be justified as a search incident to 

arrest. 

The U.S. Supreme Court has not addressed whether Gant is limited to vehicle 

searches. Here, the court concluded that Gant involv ed only a search of the area of the 

arrestee, and therefore has no application to searches of the arrestee’s person. 

The search incident to arrest doctrine permits the search of items that are 

“immediately associated” with the arrestee’s person. Thus, an arrestee’s clothing, wallet and 

other small items of personal property may be searched incident to an arrest. 

The court concluded that whether an item is “immediately associated” with the 

arrestee’s person depends not on the nature of the object, but on the arrestee’s connection to 

the object at the time of the arrest. In other words, any item that is in the arrestee’s 

possession at the moment of the arrest is deemed to be “immediately associated” with his 

person for purposes of the search incident to th e arrest doctrine. 

Where defendant was stopped by officers as he left a train, and put down a laundry 

bag and suitcase as police approached to make an arrest on an outstanding warrant for 

failure to pay child support, the laundry bag and suitcase were in defendant’s possession at 

the time of the arrest. Because items in defendant’s possession are deemed to be “immediately 

associated” with his person, the search incident to arrest doctrine permitted a search of the 

bags, although defendant was handcuffed a nd the bags were moved out of his reach. 

Furthermore, a search of the bags was justified even though a companion of defendant was 

present and defendant asked if she could take the bags. 

In a footnote, the court stated that even had defendant dropped the bags as he saw 

police approaching, the items would have been in his possession for purposes of a search 

incident to arrest. “Defendant could not avoid a finding of possession by dropping the bags 

quickly” before the officers reached him. 

Furthermore, the police acted properly by opening a container of hair gel that was 

discovered inside the suitcase. The court analogized searching the hair gel container to 

searching a cigarette pack or envelope in an arrestee’s pocket or purse, both of which could 

be prop erly searched incident to an arrest. Because the search of the container was incident 

to the arrest, a package of cocaine discovered in the hair gel container need not be suppressed. 126 

People v. Bridgewater , 235 Ill.2d 85, 918 N.E.2d 553 (2009)  Under  Arizona v. Gant , ___ 

U.S. ___, 129 S.Ct. 710, 173 L.Ed.2d 485 (2009) , a vehicle search incident to an occupant’s 

arrest is authorized only if: (1) the arrestee is unsecured and within reaching distance of the 

vehicle’s passenger compartment at the time of the search, or (2) the officers reasonably 

believe tha t evidence relevant to the crime of arrest may be found in the vehicle. Where the 

defendant was handcuffed and placed inside a squad car at the time the vehicle search took 

place, and had been arrested for obstructing a peace officer while in a convenience store, there 

was no reasonable basis to search defendant’s car even though the incident began when the 

officer attempted to conduct a stop for speeding. (See also APPEAL , §2 -2(b). 

People v. Love , 199 Ill.2d 269, 769 N.E.2d 10 (2002)  Where officers observed what appeared 

to be a drug sale in which defendant removed an item from her mouth and h anded it to the 

suspected purchaser, and upon questioning defendant’s responses could not be understood, 

there was probable cause to believe that the garbled response was due to defendant’s 

concealment of drugs in her mouth. Because the officers had probab le cause to make an arrest 

for drug possession, their order for defendant to spit out the items in her mouth was a valid 

search incident to arrest. 

People v. Bailey & Wiest , 159 Ill.2d 498, 639 N.E.2d 1278 (1994)  Two searches were proper 

under the "search incident to arrest" doctrine. In the first case, a police officer stopped 

Bailey's automo bile because it did not have a front license plate. After finding that Bailey's 

driver's license had been suspended, the officer arrested him for that offense. After 

handcuffing and searching Bailey and placing him in back of the officer's squad car, the o fficer 

asked the remaining passengers to step out of the vehicle. He then searched the interior of 

the vehicle and found a container of drug paraphernalia. 

In the second case, two officers stopped a car solely because it had a burned -out license 

plate li ght. As they approached the car they saw one of the occupants rummaging through 

the glove compartment. In the glove compartment, one officer saw a 35 -millimeter film 

container. After learning that the driver was a minor and that there was beer in the car, an 

officer opened the glove compartment, opened the film container, and found a white powder 

that field tested as cocaine. 

Under Belton , the interior of a vehicle in which an occupant has been arrested is 

deemed to be within his reach. Belton applies to all offenses, including traffic offenses. In 

addition, a search is valid although the arrestee is handcuffed and in the back of the officer's 

squad car, because the defendant's removal from the area and lack of "effective access" to the 

vehicle does not eli minate the officer's authority to conduct the search. 

In the second case, once the driver had been arrested for illegal possession of alcohol, 

the officers were authorized to search the interior of the automobile for weapons or for 

evidence of any offens e. Thus, they were permitted to open the film container even though it 

could not possibly have contained evidence relating to unlawful possession of alcohol by a 

minor - the only offense for which the arrest had been made. But see,  Arizona v. Gant , ___ 

U.S. ___, 129 S.Ct. 1710, 173 L.Ed.2d 485 (2009)  (supra ).

People v. Montgomery , 112 Ill.2d 517, 494 N.E.2d 475 (1986)  A defendant’s fingerprints 

may be properly taken as part of a search incident to arrest. 

People v. Hoskins , 101 Ill.2d 209, 461 N.E.2d 941 (1984)  A search of defendant’s purse was 127 

incident to arrest where the defendant fled and abandoned the p urse during the arrest. In 

addition, even if the street search and seizure of the purse were unreasonable, the inevitable 

discovery exception would have applied because police would have routinely inventoried the 

purse at the police station. But see,  Arizona v. Gant , ___ U.S. ___, 129 S.Ct. 1710, 173 

L.Ed.2d 485 (2009)  (supra ).

# Illinois Appellate Court 

In re M.G. , 2022 IL App (4th) 210679  Counsel was not ineffective for failing to seek 

suppr ession of evidence seized incident to the minor’s arrest. The police had probable cause 

to arrest the minor where, around 4 a.m., an officer observed a truck in the parking lot of a 

closed restaurant, with its hazard lights on and front -end damage. Cannabi s was seen on the 

dashboard in plain view. A bystander gave the officer a description of the truck’s driver and 

the direction he fled, and the officer located the minor nearby in some timber. The minor had 

a key to the truck around his neck. The officer to ok the minor into custody and searched his 

backpack, locating a half -full bottle of alcohol and 22 sealed packages of cannabis. On these 

facts, the officer had probable cause to arrest the minor for illegal possession of the cannabis 

in plain sight on the truck’s dashboard. The subsequent search of the minor’s backpack was 

a permissible search incident to arrest. Thus, a motion to suppress would have been 

meritless, and counsel was not ineffective for failing to file such a motion. 

People v. Franklin, 2016 IL App (1st) 140059  A warrantless search is unconstitutional unless 

it falls within one of the three exceptions to the warrant requirement that are recognized in 

Illinois: (1) search incident to arrest; (2) probable cause accompanied by exigent 

circumstances; and (3) consensual searches. 

Investigating a theft, the police went to a motel room l ooking for the offender, DB. 

When they arrived, defendant was just leaving the room. Defendant told the police the room 

was rented in his name and DB was inside. When defendant let the police into the room, the 

officers saw DB sleeping in a bed and a bag o f marijuana on the night -stand between the two 

beds. The officers recovered the marijuana and did a quick search of the room. An officer 

checked the ceiling tiles since that is a frequent place to stash contraband, but none of them 

had been disturbed. 

Whe n the officers radioed for a drug -sniffing dog, DB ran out of the room. The officers 

ran after him, leaving defendant alone. When the officers returned, they saw that the ceiling 

tiles in the bathroom had been moved. The officers handcuffed defendant, sat him on the bed, 

and then searched the area behind the tiles, where they found two guns. 

The court held that the search of the area behind the tiles was illegal. First, the search 

was not a permissible search incident to arrest. A search incident to arres t only extends to 

the person arrested and the area within his reach. Here, the bathroom area was separate 

from the room where defendant had been arrested and handcuffed and thus was not within 

his immediate reach. The police may have had probable cause to search that area, but 

probable cause standing alone is insufficient to justify the warrantless search. 

There were also no exigent circumstances justifying the search. Exigent 

circumstances exist where there is compelling need for prompt action and there i s no time to 

obtain a warrant. Here, by the time the police searched the area behind the tiles, defendant 

was already in custody and handcuffed so there were no exigent circumstances. 

Since the weapons recovered during the illegal search were the only evi dence 

supporting defendant’s unlawful use of weapons by a felon conviction, the court reversed 

outright defendant’s conviction. 128 

People v. Allen , 409 Ill.App.3d 1058, 950 N.E.2d 1164 (4th Dist. 2011)  The court rejected 

the argument that the search of defendant’s mouth exceeded the scope of a permissible Terry 

stop. The court concluded that based on the information known to the officers before the 

search of defendant’s mouth, a reasonable person would have been justified in concluding 

that the defendant was involved in a criminal offense. Because the officers ha d probable cause 

to make an arrest, the search of the defendant’s mouth was a valid search incident to arrest 

without regard to whether it would have been justified under Terry .

Defendant’s conviction for unlawful possession of a controlled substance wit h intent 

to deliver was affirmed. 

People v. Carter , 2011 IL App (3d) 090238  By statute, Illinois prohibits the use of strip 

searches in arrests for traffic, regulatory, or misdemeanor offenses, except for cases involving 

weapons or a controlled substance. 725 ILCS 5/103(c). The statute defines “strip search” as 

“having an arrested person remo ve or arrange some or all of his or her clothing so as to permit 

a visual inspection of the genitals, buttocks, anus, female breasts or undergarments of such 

person.”  725 ILCS 5/103 -1(d) . A strip search cannot be conducted unless there is a reasonable 

belief that the arrestee is concealing a weapon or a controlled substance. 725 ILCS 5/103(c). 

The search must be conducted by a person of the same gender as the arrestee, and on 

premises where the search cannot be observed by persons not physically conducting the 

search. 725 ILCS 5/103(e). 

Defendant was arrested for driving on a suspended license. The arresting officer 

squeezed defendant’s crotch because it was a known spot for hiding illegal drugs, and then 

unzipped defendant’s pants because the material did not “mesh” together. The officer 

removed a plastic bag containing drugs that he saw sticki ng out of a hole in defendant’s 

clothing. Because defendant wore his pants low, his underwear was exposed prior to the 

search. 

Based on this evidence, the court concluded that the officer did not conduct a strip 

search, as the officer did not arrange def endant’s clothing so as to permit a visual inspection 

of his underwear. The court cautioned that a more intrusive search involving removal of 

defendant’s clothing and full exposure of his underwear might not be permissible. Even if a 

strip search had been conducted, it would be authorized by statute as the officer had a 

reasonable belief that defendant was concealing a controlled substance. 

Even assuming that the strip -search statute had been violated, its violation would not 

automatically result in applic ation of the exclusionary rule. The dispositive question is 

whether the search, as whole, was reasonable under the Fourth Amendment, considering: (1) 

the scope of the intrusion; (2) the manner in which the search was conducted; (3) the 

justification for in itiating the search; and (4) the place where it was conducted. 

Although the search was conducted on a public street in daylight, the officer had a 

reasonable suspicion that defendant possessed contraband. Unzipping the defendant’s pants 

and extracting re adily accessible contraband did not exceed the scope of a search incident to 

a lawful arrest. Because defendant chose to dress in a manner that exposed his underwear, 

he cannot complain that the officer violated his privacy rights by exposing a portion of his 

underwear. There was also no indication that anyone other than the officer could see the 

portion of defendant’s underwear exposed by the search. Therefore, the officer did not conduct 

an unreasonable search. 

Generally, a court will not construe the st ate exclusionary remedy to be broader than 

the federal rule, unless the proponent of the expansion can show either that: (1) the framers 

of the 1970 constitution intended the expansion; or (2) denying the expansion would be 129 

antithetical to state tradition and value as reflected by longstanding case precedent. No 

argument was made that either exception applies to the statutory limitation of strip searches. 

People v. Harris , 364 Ill.App.3d 1037, 848 N.E.2d 1048 (4th Dist. 2006)  Belton has been 

extended beyond situations where the person arrested has committed a crime, and includes 

“arrests” that do not involve criminal activity, such as those for civil warrants. 

People v. Gilbert , 347 Ill.App.3d 1034, 808 N.E.2d 1173 (4th Dist. 2004)  The court rejected 

the argument that whenever police have a statutory right to arrest for a minor offense, they 

may do so and conduct a search incident to arrest. Although the U.S. Supreme Court has held 

that the Fourth Amendment does not prohibit arrests for traffic offenses, the Illinois Supreme 

Court has rejected the argument that in the absence of extenuating circumstances, a minor 

traffic violation justifies a custodial arrest. 

There were no extenua ting circumstances justifying a custodial arrest where the 

officer testified that he did not fear for his safety and that neither defendant nor his 

passengers acted suspiciously. The officer acknowledged that he observed no offense other 

than a broken tail light, for which he planned to write a warning. The court found that a 

“reasonable officer who did not fear for his safety and/or observe anything more suspicious 

than a taillight violation would not have made a full custodial arrest.” 

In addition, becau se defendant was not arrested for the taillight violation, the search 

could not be justified as incident to an arrest. Compare,  People v. Taylor , 388 Ill.App.3d 

169, 902 N.E.2d 751 (2d Dist. 2009)  (neither the Fourth Amendment nor the Illinois 

Constitution were violated by a search incident to arrest for two petty offenses, although the 

officer made the arrest only because defendant could not post bond and did not issue citations 

for the petty offenses after discovering controlled substances during the search). 

People v. Wither , 321 Ill.App.3d 382, 748 N.E.2d 336 (3d Dist. 2001)  Where the officer did 

not make an contemporaneous search of the vehicle upon the arrest, but instead placed 

defendant in a squad car, waited until a canine unit arrived, and searched the automobile 

only after the canine search, the search “cannot be viewed as incidental to the arrest or 

justified by any exigent circumstance.” 

People v. Allibalogun , 312 Ill.App.3d 515 , 727 N.E.2d 633 (4th Dist. 2000)  The “search 

incident to arrest” doctrine applies where an individual is arrested under a civil warrant 

arising from the failure to appear in a civil case, as well as where the arrest is for a violation 

of the Criminal C ode. 

People v. Trejo , 311 Ill.App.3d 816, 725 N.E.2d 1289 (2d Dist. 2000)  An officer viol ated 

Belton where he believed that a weapon was between the rear seat cushion and the trunk 

liner, but seized the weapon by opening the trunk and removing the liner. The officer testified 

that he retrieved the weapon through the trunk because he was afraid the weapon might be 

booby -trapped. 

The purpose of Belton was to create a “bright -line” rule authorizing a search of a 

passenger compartment incident to an arrest. Permitting entry of the trunk to reach the 

passenger compartment would both expand the Bel ton rule and also “blur the bright line” it 

sought to create. 

People v. Alexander , 272 Ill.A pp.3d 698, 650 N.E.2d 1038 (1st Dist. 1995)  Where defendant 130 

was arrested on warrant, examination of the VIN numbers on nearby auto parts could not be 

justified as a search incident to arrest. The "search incident to arrest" doctrine permits a 

search to be performed contemporaneously with an arrest, but is limited to the area under 

the arrestee's control and with the purpose of preventing the seizure of a weapon or 

destruction of evidence. It clearly was unnecessary for police to examine VIN plates on 

aut omobile parts to prevent defendant from seizing a weapon or destroying evidence. 

Furthermore, until the officers examined the VIN numbers, they had no reason to 

suspect that the parts might be evidence of a crime. 

People v. Hassan , 253 Ill.App.3d 558, 624 N.E.2d 1330 (1st Dist. 1993)  Where a criminal 

defendant is arrested in his home, the “search incident to arrest” doctrine permits a search 

of the immediate area from which he could obtain a weapon or destroy evidence. However, 

where defendant ran outside while a police officer was tr ying to pull the door open, and the 

officer was never in the home before the arrest, the interior of the home was not an area from 

which defendant could obtain a weapon or destroy evidence. Thus, the “search incident to 

arrest” doctrine did not apply to it ems seized after the officer took the defendant back inside 

the house. 

People v. Olson , 198 Ill.App.3d 675, 556 N.E.2d 273 (2d Dist. 1990)  Where the defendant 

was arrested in a motel room, the “search incident to arrest” doctrine applied to a search 

under a pile of clothes about five feet from defendant, the search of a desk drawer between 

two beds, and the search of a table. 

People v. Scudder , 175 Ill.App.3d 798, 530 N.E.2d 533 (2d Dist. 1988)  Search of defendant's 

car (incident to his arrest) and seizure of drug syringes was unlawful because police 

“deliberately passed up a convenient opportunity to arrest defendant in order to enable them 

to later make the arrest in a place they desired to search.” 

# §43 -2(d)(2) 

# Inventory Searches 

# United States Supreme Court 

Colorado v. Bertine , 1 07 S.Ct. 738, 93 L.Ed.2d 739 (1987)  Pursuant to standardized 

procedures, police may inventory closed containers in impounded vehicles. See also,  Florida 

v. Wells , 110 S.Ct. 1632, 109 L.Ed.2d 1 (1990)  (police acted unlawfully by opening a locked 

suitcase in the trunk of an impounded vehicle where the police department did not have any 

policy regarding this situation);  People v. Lear, 217 Ill.App.3d 712, 577 N.E.2d 826 (5th 

Dist. 1991 ) (search of the trunk of a car was an appropriate inventory search after the driver 

was arrested for a traffic offense, where an officer testified that the search “was done 

pursuant to standard procedure [and such] testimony validates opening the trunk ”; however, 

it was improper to open a drawstring bag found in the trunk where there was no evidence 

that it was standard procedure to open closed containers in all impounded vehicles). 

Illinois v. Lafayette , 462 U.S. 640, 103 S.Ct. 2605, 77 L.Ed.2d 65 (1983)  It is reasonable for 

police to search the personal effects of an arrestee as part of t he routine administrative 

procedure incident to booking and jailing. Such an inventory search is not made unlawful by 

the fact that less intrusive means are available to protect the property. 131 

South Dakota v. Opperman , 428 U.S. 364, 96 S.Ct. 3092, 49 L.Ed.2d 1000 (1976)  Police 

may inventory the contents of motor vehicles that are lawfully taken into police custody. Not 

only is the expectation of privacy with respect to automobiles "significantly less" than that 

relating to one's home or office, but a routine police practice of securing and inventorying 

impounded vehicles is in response to three distinct needs: (1) protection of the owner's 

property, (2) protection of police against claims or disputes over lost or stolen property, and 

(3) protection of the police from potential danger. 

# Illinois Supreme Court 

People v. Gipson , 203 Ill.2d 298, 786 N.E.2d 540 (2003)  The “inventory search” exception, 

which permits a lawfully impounded vehicle to be inventoried, serves three objectives: (1) 

protection of the owner’s property, (2) protection of the police against claims of lost or stolen 

property, and (3) protection of the police from potentially dangero us items. The exception 

applies only where police conduct the inventory pursuant to standard police procedures. 

There is no requirement that the standard procedures be in writing, however; an 

officer’s testimony that he was following standard procedures b y conducting an inventory 

may constitute an adequate basis for a trial court to find that the department’s normal 

procedures permitted inventory searches. 

Even where police have a written policy on inventory searches, that policy need not 

necessarily be a dmitted at the suppression hearing in order for a trial court to find that an 

inventory search was valid. Where the officer gave clear and unrebutted testimony of the 

standard procedures for inventory searches, and defendant offered no evidence that the 

in ventory search was improper, the officer’s oral testimony about the written policy was 

sufficient to sustain the search. 

In  Florida v. Wells , 495 U.S. 1 (1990) , the Supreme Court held that a standard police 

policy for inventory searches might mandate that closed containers be left closed, or grant 

discretion to police to decide which container s should be opened. Here, the officer who 

conducted the inventory testified that the State Police policy on inventory searches required 

that the passenger compartment and truck be checked for valuables and that any valuables 

be listed on the tow inventory sheet. Because such a policy “[o]bviously . . . requires the police 

to open any containers that might contain valuables,” items found in a closed plastic bag in 

the trunk of the defendant’s car need not be suppressed. 

People v. Hundley , 156 Ill.2d 135, 619 N.E.2d 744 (1993)  There are three requirements for 

a valid inventory search of an impoun ded vehicle: (1) the impoundment of the vehicle must 

be lawful, (2) the purposes of the inventory must be to protect the owner's property, protect 

the police from claims of lost or stolen property, and protect the police from danger, and (3) 

the search mus t be conducted in good faith pursuant to reasonable, standardized procedures. 

Although a standard policy governing inventory searches must be in place, a police officer 

may be given "sufficient latitude to determine whether a particular container should or 

should not be opened in light of the nature of the search and characteristics of the container 

itself." 

Section 13 -4(a)(2) of the General Order of the Illinois State Police qualifies as a 

standardized inventory procedure. In addition, under the "unique circumstances of the 

towing of an unattended vehicle following a wreck," it was reasonable to open a case which, 

in the officer's experience, was of a type sometimes used to carry driver's licenses and cash. 

People v. Hamilton , 74 Ill.2d 457, 386 N.E.2d 53 (1979)  While inventorying the defendant's 132 

property after a traffic accident, hospital p ersonnel opened a locked briefcase and found a 

bag containing what appeared to be heroin. The substance was returned to the briefcase. 

A police officer who arrived at the hospital was told by a nurse that "you better check 

the briefcase." The police offic er opened the briefcase and found the heroin. 

The Supreme Court concluded that the officer’s search of the briefcase was not 

justified under the "inventory" exception - the briefcase was not opened by the officer for the 

purpose of inventorying its conte nts, and was not opened to protect police officers from 

danger, protect defendant’s property, or protect officers from claims that property had been 

lost or stolen. The briefcase posed no threat to police and could have been protected by placing 

it in a lo cked locker or storage room. In addition, the officer could have been protected against 

a claim of theft by locking the briefcase and leaving the key at the hospital with the 

defendant's other personal belongings, by sealing the briefcase with tape and ini tialing it, or 

by sealing it in some other manner while in the presence of hospital personnel. 

People v. Smith , 44 Ill.2d 82, 254 N.E.2d 492 (1969)  Where the accused was found 

semiconscious and bleeding from gunshot wounds, police acted reasonably by securing and 

inventorying his wallet. Thus, evidence found in the wallet was admissible. 

# Ill inois Appellate Court 

People v. Nash , 2024 IL App (4th) 221078  Defendant was charged with various offenses 

arising out of his possession of heroin, cocaine, and a loaded handgun, discovered following a 

traffic stop. On appeal, defendant argued that his trial attorney was ineffective for failing to 

seek suppression of the gun and drugs on the gr ound that the inventory search which led to 

their discovery was the product of an arrest based on an invalid warrant. Specifically, during 

the traffic stop, police learned of a warrant for defendant’s arrest through a LEADS search, 

but it was later determi ned that the warrant had been withdrawn several months before the 

traffic stop. The warrant was the only basis for defendant’s arrest and the subsequent 

inventory search. Defendant argued that because the warrant was inactive, his arrest 

violated the fourt h amendment and thus the evidence found during the inventory search 

should have been suppressed. 

The purpose of the exclusionary rule is to prevent and deter police misconduct. Here, 

the police acted properly in relying on the validity of the warrant in L EADS. Indeed, the 

arresting officer testified that he went a step further and requested that dispatch inquire 

about the validity of the warrant with the issuing county before initiating the arrest. The 

police had no way of knowing that there had been a cle rical error which led to the warrant’s 

mistakenly remaining active in LEADS after it had been withdrawn. Accordingly, because 

there was no misconduct by the police, the purpose of the exclusionary rule would not be 

served by ordering the suppression of evi dence here. A motion to suppress on this basis would 

have failed, and thus defense counsel was not ineffective for not pursuing this ground in the 

trial court. 

People v. Smith , 2023 IL App (3d) 230060  A vehicle in which defendant was a passenger 

fled from an attempted traffic stop, disregarding a traffic light and stop sign along the way. 

The police did not pursue the vehicle, but instead went to the residence of one of the other 

passengers (Coffie) and waited for the vehicle to arrive there. When it did, the officers told 

the vehicle’s owner that they were going to tow the vehicle for an “Arti cle 36 seizure” because 

it had been used to commit the offense of aggravated fleeing and eluding. An officer then 

searched the vehicle before a tow truck arrived, finding a loaded handgun on the rear driver’s 133 

side seat, under a large bag. Defendant was sub sequently charged with aggravated unlawful 

use of a weapon. 

Defendant filed a motion to suppress, arguing that the warrantless search violated 

the fourth amendment because the police lacked consent or probable cause, and the search 

was not justified as a search incident to arrest or an inventory search. The circuit court 

