Title: Full Conference Program

URL Source: https://xponential.org/2025/program.cfm

Markdown Content:
May 11 – 14, 2026   |   Education May 12 – 14, 2026   |   Exhibits Detroit, MI   |   Huntington Place

FULL CONFERENCE PROGRAM
 Search / Filter  Print
Keyword:
	

Session Code:
	
Speaker(s):	
 
Abichandani , Pramod
 Scott Shtofman, Association for Uncrewed Vehicle Systems International (AUVSI)  Anthony Pucciarella, AlarisPro  Matt Hernandez, USI - Unmanned Safety Institute  Carl Smit, Zooz  Craig Stenberg, Southern California Edison
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-3095



 12:30 PM - 2:25 PM CDT


Autonomous Systems 101: Unpacking Intelligent (AI-based) Autonomy



Speaker(s):

 Bob Touchton, Advanced Autonomy Specialists
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass XPO Hall Pass Exhibitor Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2151-WK



Hack Our Drone Workshop



Speaker(s):

 Ronald Broberg, Dark Wolf Solutions
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2107-WK



 12:30 PM - 2:30 PM CDT


Detect and Avoid (DAA) Standards, Compliance, and Approvals - a "How To" (do it right) Workshop



Speaker(s):

 Alexander Fomenko, DroneUp  Andy Thurling, DroneUp  Jon Damush, uAvionix  Kyle Ryker, Alliance for System Safety of UAS through Research Excellence  Kraettli Epperson, Vigilant Aerospace Systems, Inc.  Rob Knochenhauer, Censys Technologies  Andrew Kriz, Mid-Atlantic Aviation Partnership at Virginia Tech  Matthew Edwards, NATO Sense and Avoid Specialist Team  Andrew Weinert, MIT Lincoln Laboratory  Kyle Roh, Nightingale Security  Marcus Cunningham, Federal Aviation Administration
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-3022-WK



 1:00 PM - 1:20 PM CDT


Practical Experiences from BVLOS Operations with Heavy UAS in the Civil Airspace



Speaker(s):

 Lukas Obrist, SwissDrones
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2221



 1:00 PM - 1:30 PM CDT


High Precision Airborne Surveying and Mapping by Uncrewed Systems



Speaker(s):

 Mohamed Mostafa, Trimble Applanix
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2138



 1:00 PM - 1:50 PM CDT


Resources for Advancing Academic Programs and Workforce Solutions



Speaker(s):

 Diana Robinson, Federal Aviation Administration  Steve Luxion, ASSURE  Ben Reid, Impact Allies  Kevin Cooper, Impact Allies
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3020



 1:00 PM - 2:45 PM CDT


Workshop: Building a Public Safety UAS Program



Speaker(s):

 Jason Day, Texas Department of Public Safety Aviation Operations Division  Aaron Fritch, Texas Department of Public Safety, Department of Aviation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6010-DR



 1:30 PM - 1:50 PM CDT


How Do We Define Levels of Autonomy for UAVs?



Speaker(s):

 Justin Thomas, Exyn Technologies
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2227



UA Navigation Performance for UTM - Use of PBN Requirements



Speaker(s):

 Matheus Mestrinelli, AL DRONES  Lucas Florêncio, AL DRONES
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2132



Automation, System Control, and the Future of the One to Many Metric



Speaker(s):

 Mark Blanks, Wing
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2159



 2:00 PM - 2:20 PM CDT


Scaling Remote Inspections: A Fortune 100 Energy Company’s Journey to Operational Efficiency



Speaker(s):

 Philip Rogers, Percepto
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2088



 2:00 PM - 2:50 PM CDT


Is the United States Prepared to Answer the Call for sUAS in the Modern Fight?



Speaker(s):

 John Goodson, Darkhive  Michal Fiuk, Darkhive  Matthew Huff, FIRES CDID  Chee Gansberger, Second Front Systems  LaToya Middleton, AFWERX
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2178



Your Best Test Option: FAA-Designated UAS Test Sites



Speaker(s):

 Tombo Jones, Virginia Tech Mid-Atlantic Aviation Partnership  Catherine Cahill, University of Alaska Fairbanks  Mary Carol Chruscicki, AX Enterprize, LLC  Abigail Smith, Andersmith Solutions  Henry Cathey, New Mexico State University  Mike Sanders, Texas A&M University - Corpus Christi
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2069



Successes of Federal Funding to Advance Higher Education



Speaker(s):

 Jay Seidel, Fullerton College  Wing Cheung, Palomar College  Chris Carter, Virginia Space Grant Consortium  Benjamin Sears, Sinclair Community College
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3024



 2:30 PM - 2:50 PM CDT


Utilizing ROVs and Photogrammetry for Improved Maritime Inspections



Speaker(s):

 Joe Segato, Deep Trekker
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2147



Leveraging Docked Drones: Practical Considerations for Building Automated Workflows for Scaled Deployments



Speaker(s):

 Achal Negi, FlytBase
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2161



 2:40 PM - 3:00 PM CDT


Integrative Digital Engineering Approaches for Advanced Air Mobility



Speaker(s):

 Andrew Shepherd, Sinclair College - National UAS Training and Certification Center
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2067



 2:40 PM - 3:10 PM CDT


Texas A&M University System Overview and The RELLIS Proving Grounds



Speaker(s):

 Brad Hall, Texas A&M - RELLIS
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-3083



 2:40 PM - 3:25 PM CDT


Enhancing UAS Cybersecurity: Addressing Vulnerabilities and Fostering Standards



Speaker(s):

 Chase Beasley, Tulsa innovation Labs  Casie Ocana, AUVSI  Jamey Jacob, Oklahoma State University  David Keely, University of Tulsa - Oklahoma Cyber Innovation Institute  Reid Novotny, National Guard Bureau, A2/6
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2176



 3:00 PM - 3:20 PM CDT


Beyond Numbers: Exploring Inclusive Practices to Support Veterans and Non-Traditional Groups entering Uncrewed System Workforce Pathways.



Speaker(s):

 Kimberly Luthi, Embry-Riddle Aeronautical University Worldwide  David Thirtyacre, Embry-Riddle Aeronautical University  Scott Burgess, Embry-Riddle Aeronautical University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-2230



Revolutionizing Defense: The Rise of Autonomy in Military Systems



Speaker(s):

 John Breitenbach, Real-Time Innovations (RTI)
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2202



 3:00 PM - 3:50 PM CDT


Leveraging UAS and AI for Agricultural Security: Combatting Invasive Weeds



Speaker(s):

 Greta Silewski, THALES  Jeremy Amundson, Northern Plains UAS Test Site  Xin (Rex) Sun, NDSU  Doug McDonald, ISight Drone Services  Nathan Marcotte, Grand Farm
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2149



International BVLOS Perspectives



Speaker(s):

 Jan Schönberg, UAV DACH – Association for Unmanned Aviation  Zac Kennedy, Kite Aero  André Arruda, AL DRONES  Jessica Brightman, Federal Aviation Administration  Lukas Obrist, SwissDrones
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-3060



Public Safety Integration with UTM: How NASA, Industry, and Public Safety are Working Together to Address the Challenges and Realize the Opportunities



Speaker(s):

 Amit Ganjoo, ANRA Technologies, Inc.  Stas Mozolyuk, AVISION  Robert Robertson, FPV Freedom Coalition / Arlington Police Aviation / Law Enforcement Drone Association  Tony Chelette, Irving Texas Police Department  Gita Hodell, NASA
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2239



 3:00 PM - 4:45 PM CDT


Workshop: Building a Public Safety Remote Pilot Training Program



Speaker(s):

 Aaron Fritch, Texas Department of Public Safety, Department of Aviation  Jason Day, Texas Department of Public Safety Aviation Operations Division
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6011-DR



 3:10 PM - 4:00 PM CDT


Beyond the Charge: Second Life, Recycling, and Transport of Li-Ion Batteries



Speaker(s):

 Joel Chakkalakal, Americase  Paul Johnson, ALL4  Ryan Paquet, Hazmat Safety Consulting  Brian Cheshier, Pegasus Logistics Group  James Emerson, Amazon
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-3065



 3:30 PM - 3:50 PM CDT


DronePros and Outreach Representatives



Speaker(s):

 Vic Moss, Moss Photography  Desiree Ekstein, On The Go Video
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3025



Enhancing Emergency Response with AI-Driven Multimodal Drones for Real-Time Object Detection



Speaker(s):

 Pramod Abichandani, Eagle Robotics  Craig Iaboni, Eagle Robotics
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2235



 3:40 PM - 4:30 PM CDT


Advancing Cybersecurity and Supply Chain Integrity for Uncrewed Ground Vehicles | Ground Certification Launch



Speaker(s):

 Meg Reiss, SolidIntel Inc  Casie Ocana, AUVSI  Jon Perez, Dark Wolf Solutions  David Martin, Neya Systems
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2500



 4:00 PM - 4:20 PM CDT


Overcoming Challenges in Drone Implementation in Developing Countries: A Case Study of Malawi Canceled



Speaker(s):

 Hope chilunga, NkhwaziAeros  Mphatso Kalawe, NkhwaziAeros
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2205



Middle School Drone Curriculum for Rural Girls



Speaker(s):

 Amanda Bastoni, CAST, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3026



Drone-Based Bathymetry Data Collection and Analysis



Speaker(s):

 Jared Seufert, AltoMaxx Technologies Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2052



 4:00 PM - 4:50 PM CDT


NOAA and Uncrewed Systems: Perspectives on Innovation and Operations within the Agency



Speaker(s):

 CAPT William Mowitt, NOAA, Uncrewed Systems Operations Center  Jason McKenna, Commander, Naval Meteorology and Oceanography Command (CNMOC)  RADM Chad Cary, NOAA  Maciej Stachura Ph.D., Black Swift Technologies LLC
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-3023



Implemented Shared Airspace: Automated, Digital Exchanges Enabling Scaled Drone Operations



Speaker(s):

 Peter Sachs, Zipline  Amit Ganjoo, ANRA Technologies, Inc.  Anuja Mahashabde, Wing  Steve Beier, DroneUp  Steve Fulton, Fulton Aviation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2111



Transforming the Energy Industry Through AI & Machine Learning



Speaker(s):

 Sanjoy Paul, Rice University - Office of Innovation  Juliana Garaizar, Energy Tech Nexus  Tommy Ogden, Activera Consulting  Srividhya Vaidyanathan, Shell  Jim Oberkircher, International Association of Directional Drilling
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-3067



 4:30 PM - 4:50 PM CDT


Waivers, Exemptions and Authorizations



Speaker(s):

 Jody Hemler, Federal Aviation Administration
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2196



Classroom to Career: Building the bridge to tomorrows workforce.



Speaker(s):

 Brandon Turk, Rocket Drones, Inc
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-2100



Data Visualization and Unmanned Systems – Leveraging Hologram Technologies



Speaker(s):

 Kim Schofield, EVAP Investment LLC and Remah International Group  Barritt Lovelace, Collins Engineers, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2121



 4:35 PM - 5:00 PM CDT


Cities of the Future: Enhancing Urban Airspace Security through Technology and Policy



Speaker(s):

 Travis Scott, Dedrone
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-3062


 Tuesday, May 20, 2025

 9:00 AM - 10:15 AM CDT


Keynote: Vision



Speaker(s):

 Stephen Rodriguez, One Defense  Rush Doshi, Council on Foreign Relations  Sue Gordon, Former Principal Deputy Director of National Intelligence of the United States of America  Michael Robbins, AUVSI  Bill Irby, AgEagle Aerial Systems, Inc.  John “JC” Coffey, Cherokee Nation Federal  Matt Ocko, DCVC  Colin Demarest, Axios
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Keynote Theater - General Assembly Hall



 10:45 AM - 1:00 PM CDT


U.S.-Taiwan Autonomous Systems Cooperation Forum



Speaker(s):

 Elizabeth "Betsy" Shieh, American Institute in Taiwan  Jeffrey Dutton, American Institute in Taiwan  Charlie Zhen-Wei Chiang, MOFA  Dev Shenoy, U.S. Department of Defense  Mike Sims, Empirium  Wen-Yang Peng, Industrial Technology Research Institute (ITRI)  Jeffrey Yeh, NCSIST  Jennifer Chuang, Aerospace Industrial Development Corporation  Raymond Greene, American Institute in Taiwan  Yvonne Hsiao, Economic Division, Taipei Economic and Cultural Office in Houston  Ryan Tseng, Shield AI  Ann Wu, Coretronic Intelligent Robotics Corporation (CiRC)  Andrew Hong, DIU  Jason Kim, American Institute in Taiwan  Ellen Chang, CapZone Impact Investments LLC  Russell Bailey, Daniel K. Inouye Asia-Pacific Center for Security Studies (DKI APCSS)  Michael Robbins, AUVSI
Full Conference Pass VIP Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3073-DEF



 11:00 AM - 11:25 AM CDT


Top 5 considerations for choosing UxV Datalinks



Speaker(s):

 Tom Bleier, Silvus Technologies
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5011-ST



 11:00 AM - 11:45 AM CDT


One-to-Many: Recapturing Air Dominance in the Age of Asymmetric Warfare.



Speaker(s):

 Matt Markel, Epirus
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass XPO Hall Pass Exhibitor Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-5018-EAGS



 11:00 AM - 11:50 AM CDT


Securing the Southern U.S. Border: Leveraging UAS for Strategic Surveillance and Response



Speaker(s):

 Kenny Maldonado, Federal Aviation Administration  Nate Dudley, U.S. Customs and Border Protection  Sandra Lovell, Texas Military Department  Sam Hill, U.S. Coast Guard  Ryan Christian, Texas Rangers
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6012-DR



 11:00 AM - 12:00 PM CDT


Rise of the Robots: Humanoids, Humanity, and Humor



Speaker(s):

 Brendan Schulman, Boston Dynamics, Inc.  Matthew Joyner, Ghost Robotics  Damion Shelton, Agility Robotics  Sunny Cheung, Jamestown Foundation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2203



 11:00 AM - 12:30 PM CDT


Kickstarting Your DARPA Journey: Strategies for Navigating the DARPA Enterprise



Speaker(s):

 Jess Resig, Applied Research Institute  William Kiser, Applied Research Institute
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2207-WK



Patent Marathon - Tip of the Spear Tech



Speaker(s):

 Vlad Shvartsman, UAV Patents Firm
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2084-WK



Smarter than your Average Robot: Flight Testing AI in UAS



Speaker(s):

 Noel Zamot, MTSI  Kyle Snyder, Flyabout Strategies
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2108-WK



 11:30 AM - 11:55 AM CDT


Enabling Navigation in GPS-Denied and GPS-Contested Environments



Speaker(s):

 Mario Paniccia, ANELLO Photonics
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5004-ST



Crossing Boundaries: FAA Rules and International Considerations for Drone Operations Over the High Seas

XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-3098-IT



 12:00 PM - 12:50 PM CDT


Navigating FAA Coordination: Enabling Safe and Effective UAS Operations for Public Safety



Speaker(s):

 Kenny Maldonado, Federal Aviation Administration  Michael O'Shea, Federal Aviation Administration (FAA)  John Meehan, Federal Aviation Administration (FAA)
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6013-DR



 12:30 PM - 12:55 PM CDT


How Private 4G/5G Networks can advance Autonomous Technologies & Robotics



Speaker(s):

 Thomas Eder, Nokia
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5030-ST



 12:30 PM - 1:25 PM CDT


Robotics for Ocean Operations



Speaker(s):

 Justin Manley, Just Innovation Inc.  Julie Angus, Open Ocean Robotics  Mathieu Johnsson, Marble  Iain Kerr, Ocean Alliance  Kris Rydberg, Terradepth
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-3050-IT



 1:00 PM - 1:20 PM CDT


Autonomy at Levels for Complex Systems



Speaker(s):

 Daniel Baker, BlueHalo, LLC
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2064



Threat modeling a ground robot: Security considerations you need to know



Speaker(s):

 Joman Chu, Boston Dynamics, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-3102



The results of the Exploratory Research on the Weather Impact on Package delivery in Dallas Texas



Speaker(s):

 Darryl Jenkins, Aerial Vantage, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2090



From Concept to Command: Designing Effective Interfaces for DFR Operations



Speaker(s):

 Noah Greene, Skydio
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2113



Data Interoperability and Integrity - We Must Change Our Approach



Speaker(s):

 Andrew Hopkins, PrivacyChain
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2233



 1:00 PM - 1:25 PM CDT


Real-time Video Streaming for Autonomous Platform Across Land, Sea & Air



Speaker(s):

 Stewart McCone, Videosoft Global Ltd.
XPO Hall Pass Full Conference Pass VIP Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5007-ST



 1:00 PM - 1:45 PM CDT


From Rule to Operation - The Implications of FCC Rules for Aviation Protected Spectrum and BVLOS Operations



Speaker(s):

 Christian Ramsey, uAvionix
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-2206



 1:00 PM - 1:50 PM CDT


Unique UAS Use Cases in Hazardous Environments



Speaker(s):

 Cynthia Huang, ACSL Inc.  Peter Kalaitzidis, NYPAY  Rohit Gohil, Ameren  Robert Ford, Southern California Edison  John McClain, PEMEX Deer Park Refinery
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2075



Developing ASTM Standards to Support FAA’s Future Part 108 Rules: A Strategic Approach for BVLOS Operations



Speaker(s):

 Phil Kenul, ASTM  Mark Blanks, Wing  Jenn Player, Skydio, Inc.  Peter Sachs, Zipline  Jim O’Sullivan, DoorDash
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2154



AAM and Recommended Core KSA Standards for Autonomous Systems Technicians



Speaker(s):

 Antone Andrews, General Atomics Aeronautical Systems, Inc.
Full Conference Pass VIP Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3033



Implementing Drone as a First Responder (DFR): A New Paradigm in Public Safety Operations



Speaker(s):

 Kenny Maldonado, Federal Aviation Administration  Robert Robertson, FPV Freedom Coalition / Arlington Police Aviation / Law Enforcement Drone Association  Herbert Oubre, Pearland Police Department
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6014-DR



 1:30 PM - 1:50 PM CDT


Empowering UAV EO Systems through Innovative Low-SWaP, High-Performance IR Optical Designs



Speaker(s):

 JJ Conboy, MKS Ophir IR Optics
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2077



Securing Autonomous Vehicle Networks with Advanced Intrusion Detection Technology



Speaker(s):

 Oren Elkayam, Mobilicom
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2129



Utah: Establishing Regional and Statewide AAM Prior to 2034 Olympics



Speaker(s):

 Christopher Metts, 47G, Utah Aerospace and Defense  Paul Damron, Division of Aeronautics, Utah Department of Transportation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2204



No Margin for Error: The team that made docked drones reliable and dependable



Speaker(s):

 Madison Taylor, Skydio  Phoebe Altenhofen, Skydio
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2115



 1:30 PM - 1:55 PM CDT


Assured PNT, and how to navigate in GNSS challenged environments



Speaker(s):

 Kaoutar Benmakhlouf, SBG Systems
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5015-ST



Strengthening the Arsenal: The Strategic Imperative of a Robust U.S. Industrial Base



