| Mauritius | 74.93 | 1.22 | 61.14 | 6.34 | 17.48 | 6.13 | 8.61 | 71.94 | 58.22 | 16.16 | 8.06 | 78.18 | 64.32 | 18.71 | 9.05 | 6.25 | 6.10 | 2.55 | 0.99 |  |
| Bangladesh | 74.67 | 2.44 | 62.11 | 5.41 | 17.52 | 5.99 | 8.51 | 73.03 | 60.61 | 16.61 | 7.97 | 76.37 | 63.65 | 18.42 | 8.94 | 3.34 | 3.03 | 1.81 | 0.97 |  |
| Vietnam | 74.59 | 2.00 | 61.58 | 5.79 | 17.37 | 5.65 | 8.02 | 69.88 | 57.17 | 14.73 | 6.34 | 79.26 | 65.86 | 19.41 | 8.91 | 9.39 | 8.69 | 4.67 | 2.57 |  |
| Bahamas | 74.55 | 1.08 | 60.63 | 7.14 | 17.77 | 6.32 | 9.09 | 70.91 | 57.02 | 15.66 | 7.60 | 78.19 | 64.21 | 19.67 | 10.26 | 7.28 | 7.19 | 4.01 | 2.66 |  |
| Georgia | 74.50 | 0.81 | 60.31 | 5.85 | 16.16 | 6.17 | 7.32 | 69.57 | 55.42 | 13.38 | 5.39 | 79.11 | 64.86 | 18.16 | 8.30 | 9.54 | 9.44 | 4.78 | 2.91 |  |
| Belarus | 74.43 | 0.25 | 59.69 | 6.50 | 16.19 | 5.94 | 7.13 | 69.53 | 54.80 | 13.43 | 6.22 | 79.06 | 64.30 | 18.01 | 7.46 | 9.53 | 9.49 | 4.58 | 1.24 |  |
| Azerbaijan | 74.43 | 1.50 | 60.93 | 4.44 | 15.38 | 6.19 | 6.57 | 71.56 | 58.15 | 13.80 | 5.90 | 77.13 | 63.53 | 16.63 | 6.95 | 5.57 | 5.38 | 2.83 | 1.05 |  |
| Kazakhstan | 74.40 | 0.87 | 60.27 | 5.98 | 16.26 | 6.09 | 7.35 | 70.11 | 56.05 | 13.84 | 6.30 | 78.39 | 64.18 | 17.87 | 7.76 | 8.28 | 8.13 | 4.03 | 1.46 |  |
| Paraguay | 73.84 | 1.44 | 60.29 | 5.96 | 16.25 | 6.21 | 7.46 | 70.89 | 57.42 | 14.73 | 6.62 | 76.95 | 63.29 | 17.65 | 8.07 | 6.07 | 5.87 | 2.92 | 1.46 |  |
| Dominican Republic | 73.72 | 2.47 | 61.19 | 5.94 | 17.13 | 6.18 | 8.31 | 70.53 | 58.11 | 15.25 | 6.98 | 76.97 | 64.31 | 18.81 | 9.24 | 6.44 | 6.19 | 3.56 | 2.26 |  |
| North Korea | 73.64 | 1.76 | 60.40 | 5.60 | 15.99 | 5.63 | 6.63 | 71.46 | 58.38 | 14.88 | 5.95 | 75.74 | 62.31 | 16.84 | 6.97 | 4.29 | 3.93 | 1.96 | 1.02 |  |
| Suriname | 73.63 | 1.41 | 60.04 | 6.85 | 16.89 | 6.40 | 8.28 | 70.46 | 56.93 | 14.72 | 6.85 | 76.83 | 63.16 | 18.67 | 9.20 | 6.38 | 6.23 | 3.94 | 2.35 |  |
| Belize | 73.57 | 0.89 | 59.45 | 5.97 | 15.42 | 6.59 | 7.01 | 70.93 | 56.87 | 14.26 | 6.75 | 76.50 | 62.31 | 16.65 | 7.25 | 5.57 | 5.44 | 2.39 | 0.50 |  |
| Trinidad and Tobago | 73.49 | 1.36 | 59.85 | 6.49 | 16.34 | 5.54 | 6.89 | 70.38 | 56.81 | 14.84 | 6.18 | 76.68 | 62.96 | 17.61 | 7.32 | 6.30 | 6.14 | 2.77 | 1.14 |  |
| Ukraine | 73.42 | 0.62 | 59.04 | 8.83 | 17.87 | 7.01 | 9.88 | 66.90 | 52.52 | 14.74 | 8.37 | 80.20 | 65.81 | 19.91 | 10.48 | 13.30 | 13.29 | 5.17 | 2.11 |  |
| **World** | **73.17** | **3.29** | **61.46** | **6.11** | **17.57** | **5.75** | **8.31** | **70.55** | **58.91** | **16.01** | **7.43** | **75.89** | **64.09** | **18.98** | **8.96** | **5.34** | **5.18** | **2.97** | **1.53** |  |
| Russia | 73.15 | 0.43 | 58.59 | 8.54 | 17.12 | 6.46 | 8.58 | 67.26 | 52.70 | 14.37 | 7.54 | 79.04 | 64.44 | 18.88 | 8.98 | 11.78 | 11.74 | 4.51 | 1.44 |  |
| Bhutan | 72.97 | 1.92 | 59.89 | 4.92 | 14.81 | 6.40 | 6.21 | 71.31 | 58.37 | 13.84 | 5.79 | 74.97 | 61.72 | 15.90 | 6.63 | 3.66 | 3.35 | 2.05 | 0.84 |  |
| Tonga | 72.89 | 0.98 | 58.87 | 6.54 | 15.41 | 6.54 | 6.96 | 69.37 | 55.40 | 13.51 | 6.14 | 76.41 | 62.32 | 17.18 | 7.53 | 7.04 | 6.92 | 3.66 | 1.39 |  |
| Honduras | 72.88 | 1.35 | 59.23 | 5.85 | 15.09 | 6.58 | 6.67 | 70.35 | 56.78 | 13.57 | 5.99 | 75.50 | 61.75 | 16.51 | 7.14 | 5.16 | 4.96 | 2.95 | 1.15 |  |
| Seychelles | 72.86 | 1.21 | 59.07 | 6.12 | 15.19 | 6.58 | 6.78 | 69.94 | 56.21 | 13.57 | 6.03 | 76.52 | 62.66 | 16.87 | 7.22 | 6.58 | 6.45 | 3.30 | 1.18 |  |
| Saint Lucia | 72.70 | 1.47 | 59.17 | 5.83 | 15.00 | 6.61 | 6.61 | 69.31 | 55.87 | 13.21 | 5.86 | 76.30 | 62.66 | 16.64 | 7.11 | 6.99 | 6.79 | 3.43 | 1.25 |  |
| Guatemala | 72.60 | 1.79 | 59.39 | 6.76 | 16.15 | 5.49 | 6.64 | 70.31 | 57.22 | 15.46 | 6.19 | 74.88 | 61.53 | 16.77 | 7.01 | 4.57 | 4.30 | 1.32 | 0.82 |  |
| Venezuela | 72.51 | 1.62 | 59.14 | 7.39 | 16.53 | 5.36 | 6.89 | 68.72 | 55.42 | 14.92 | 6.21 | 76.50 | 63.02 | 17.92 | 7.34 | 7.78 | 7.60 | 3.00 | 1.14 |  |
| Uzbekistan | 72.39 | 1.21 | 58.60 | 6.17 | 14.77 | 6.35 | 6.12 | 69.45 | 55.72 | 12.94 | 5.41 | 75.40 | 61.54 | 16.33 | 6.50 | 5.95 | 5.83 | 3.40 | 1.09 |  |
| Iraq | 72.32 | 1.95 | 59.27 | 5.33 | 14.60 | 6.51 | 6.11 | 70.43 | 57.53 | 13.54 | 5.64 | 74.06 | 60.83 | 15.41 | 6.38 | 3.63 | 3.30 | 1.88 | 0.74 |  |
| Syria | 72.12 | 2.08 | 59.20 | 5.67 | 14.88 | 6.39 | 6.27 | 69.83 | 57.00 | 13.66 | 5.69 | 74.41 | 61.38 | 15.97 | 6.69 | 4.58 | 4.38 | 2.31 | 1.00 |  |
| El Salvador | 72.10 | 1.03 | 58.13 | 8.00 | 16.12 | 5.91 | 7.04 | 67.52 | 53.57 | 14.63 | 6.33 | 76.26 | 62.25 | 17.25 | 7.49 | 8.74 | 8.69 | 2.62 | 1.15 |  |
| India | 72.00 | 2.29 | 59.29 | 6.15 | 15.44 | 7.09 | 7.53 | 70.52 | 57.75 | 14.76 | 7.29 | 73.60 | 60.95 | 16.10 | 7.71 | 3.08 | 3.19 | 1.34 | 0.42 |  |
| Tajikistan | 71.79 | 2.37 | 59.16 | 5.22 | 14.38 | 6.73 | 6.12 | 69.57 | 57.18 | 13.20 | 5.62 | 73.98 | 61.09 | 15.43 | 6.46 | 4.40 | 3.91 | 2.23 | 0.84 |  |
| Mongolia | 71.73 | 1.07 | 57.81 | 7.42 | 15.23 | 6.56 | 6.79 | 67.24 | 53.37 | 13.03 | 5.96 | 76.43 | 62.43 | 16.98 | 7.32 | 9.19 | 9.05 | 3.96 | 1.36 |  |
| Samoa | 71.70 | 1.39 | 58.09 | 6.65 | 14.74 | 6.84 | 6.57 | 69.86 | 56.30 | 13.41 | 5.94 | 73.66 | 59.99 | 16.02 | 7.00 | 3.80 | 3.68 | 2.61 | 1.05 |  |
| Kyrgyzstan | 71.68 | 1.40 | 58.08 | 6.01 | 14.09 | 6.78 | 5.87 | 68.18 | 54.69 | 12.47 | 5.27 | 75.25 | 61.51 | 15.44 | 6.25 | 7.07 | 6.82 | 2.97 | 0.98 |  |
| Egypt | 71.63 | 1.53 | 58.16 | 5.16 | 13.33 | 7.13 | 5.46 | 69.49 | 56.10 | 12.13 | 5.06 | 73.81 | 60.25 | 14.34 | 5.70 | 4.32 | 4.14 | 2.21 | 0.64 |  |
| Jamaica | 71.48 | 1.62 | 58.10 | 6.41 | 14.51 | 6.83 | 6.34 | 68.97 | 55.72 | 13.38 | 5.93 | 73.99 | 60.47 | 15.50 | 6.65 | 5.02 | 4.75 | 2.12 | 0.72 |  |
| Vanuatu | 71.48 | 1.53 | 58.01 | 6.42 | 14.43 | 6.82 | 6.25 | 69.44 | 56.01 | 13.25 | 5.87 | 73.93 | 60.42 | 15.90 | 6.87 | 4.48 | 4.41 | 2.65 | 1.00 |  |
| Western Sahara | 71.39 | 2.35 | 58.73 | 5.60 | 14.33 | 6.65 | 5.98 | 69.69 | 57.28 | 13.45 | 5.64 | 73.55 | 60.63 | 15.31 | 6.35 | 3.86 | 3.35 | 1.87 | 0.71 |  |
| Saint Vincent and the Grenadines | 71.23 | 1.28 | 57.51 | 7.29 | 14.80 | 6.79 | 6.59 | 68.66 | 54.89 | 13.36 | 6.00 | 74.31 | 60.66 | 16.41 | 7.10 | 5.65 | 5.77 | 3.05 | 1.10 |  |
| Moldova | 71.20 | 1.12 | 57.32 | 7.38 | 14.70 | 7.25 | 6.95 | 66.57 | 52.73 | 12.26 | 5.39 | 75.53 | 61.59 | 16.35 | 7.61 | 8.97 | 8.86 | 4.09 | 2.22 |  |
| Indonesia | 71.15 | 1.76 | 57.91 | 6.54 | 14.44 | 6.91 | 6.36 | 69.04 | 55.89 | 13.09 | 5.76 | 73.27 | 59.92 | 15.63 | 6.73 | 4.23 | 4.03 | 2.54 | 0.98 |  |
| Dominica | 71.13 | 2.67 | 58.80 | 5.43 | 14.23 | 6.88 | 6.10 | 68.21 | 56.01 | 12.88 | 5.55 | 74.55 | 62.07 | 15.72 | 6.52 | 6.33 | 6.06 | 2.84 | 0.96 |  |
| Cambodia | 70.67 | 2.33 | 58.00 | 7.20 | 15.20 | 6.35 | 6.55 | 68.01 | 55.65 | 14.23 | 6.12 | 73.19 | 60.16 | 15.86 | 6.81 | 5.18 | 4.52 | 1.63 | 0.69 |  |
| Solomon Islands | 70.53 | 1.66 | 57.19 | 6.51 | 13.70 | 7.01 | 5.71 | 69.22 | 55.99 | 13.04 | 5.48 | 71.98 | 58.52 | 14.40 | 5.95 | 2.77 | 2.52 | 1.36 | 0.47 |  |
| Nepal | 70.35 | 2.26 | 57.61 | 6.25 | 13.86 | 6.93 | 5.79 | 68.83 | 56.23 | 13.12 | 5.51 | 71.84 | 58.94 | 14.55 | 6.00 | 3.00 | 2.71 | 1.44 | 0.50 |  |
| Guyana | 70.18 | 2.00 | 57.18 | 8.15 | 15.33 | 7.60 | 7.93 | 66.51 | 53.64 | 13.44 | 6.86 | 73.94 | 60.78 | 17.01 | 8.68 | 7.44 | 7.14 | 3.57 | 1.81 |  |
| Turkmenistan | 70.07 | 3.10 | 58.17 | 5.97 | 14.14 | 6.90 | 6.04 | 66.87 | 55.26 | 12.57 | 5.41 | 72.84 | 60.56 | 15.01 | 6.23 | 5.97 | 5.30 | 2.44 | 0.82 |  |
| Greenland | 70.06 | 1.66 | 56.71 | 7.93 | 14.64 | 6.72 | 6.36 | 68.09 | 54.93 | 14.01 | 6.02 | 72.44 | 58.89 | 15.43 | 6.64 | 4.35 | 3.96 | 1.42 | 0.62 |  |
| Philippines | 69.83 | 2.25 | 57.09 | 6.94 | 14.02 | 7.10 | 6.12 | 66.89 | 54.26 | 12.51 | 5.47 | 72.82 | 59.93 | 15.23 | 6.42 | 5.93 | 5.67 | 2.71 | 0.94 |  |
| São Tomé and Príncipe | 69.72 | 1.23 | 55.95 | 8.38 | 14.33 | 7.24 | 6.57 | 66.24 | 52.45 | 12.54 | 5.82 | 73.73 | 59.97 | 16.12 | 7.06 | 7.49 | 7.52 | 3.58 | 1.24 |  |
| Libya | 69.34 | 3.79 | 58.12 | 7.28 | 15.41 | 6.41 | 6.82 | 68.27 | 56.97 | 14.18 | 6.31 | 70.42 | 59.29 | 16.60 | 7.28 | 2.15 | 2.32 | 2.43 | 0.97 |  |
| Yemen | 69.30 | 3.23 | 57.52 | 6.43 | 13.95 | 6.88 | 5.83 | 67.23 | 55.68 | 13.05 | 5.49 | 71.39 | 59.37 | 14.71 | 6.06 | 4.15 | 3.69 | 1.66 | 0.57 |  |
| Botswana | 69.16 | 3.10 | 57.27 | 7.61 | 14.88 | 7.27 | 7.15 | 66.67 | 54.90 | 13.51 | 6.12 | 71.70 | 59.66 | 16.07 | 7.80 | 5.03 | 4.76 | 2.57 | 1.68 |  |
| Laos | 68.96 | 3.19 | 57.15 | 6.60 | 13.75 | 7.01 | 5.76 | 66.78 | 55.26 | 12.83 | 5.41 | 71.25 | 59.11 | 14.61 | 6.02 | 4.47 | 3.85 | 1.78 | 0.62 |  |
| Senegal | 68.68 | 3.10 | 56.78 | 6.74 | 13.53 | 6.62 | 5.15 | 66.79 | 55.13 | 12.82 | 4.91 | 70.75 | 58.60 | 14.28 | 5.41 | 3.96 | 3.47 | 1.46 | 0.50 |  |
| Eritrea | 68.62 | 3.35 | 56.98 | 7.81 | 14.79 | 6.59 | 6.38 | 66.51 | 55.21 | 14.10 | 6.06 | 70.66 | 58.62 | 15.34 | 6.61 | 4.15 | 3.41 | 1.24 | 0.54 |  |
| Bolivia | 68.58 | 3.64 | 57.22 | 7.73 | 14.94 | 7.08 | 7.02 | 66.13 | 54.96 | 13.99 | 6.55 | 71.14 | 59.55 | 15.78 | 7.35 | 5.02 | 4.59 | 1.79 | 0.79 |  |
| Mauritania | 68.48 | 3.10 | 56.59 | 6.92 | 13.51 | 7.30 | 5.81 | 66.50 | 54.81 | 12.46 | 5.40 | 70.48 | 58.35 | 14.52 | 6.16 | 3.98 | 3.54 | 2.06 | 0.76 |  |
| Gabon | 68.34 | 3.07 | 56.41 | 8.09 | 14.50 | 7.19 | 6.69 | 65.91 | 54.18 | 13.59 | 6.38 | 71.05 | 58.91 | 15.36 | 6.94 | 5.15 | 4.73 | 1.76 | 0.56 |  |
| Uganda | 68.25 | 3.21 | 56.46 | 9.56 | 16.02 | 7.46 | 8.48 | 65.27 | 53.66 | 14.21 | 7.06 | 71.12 | 59.10 | 17.42 | 9.32 | 5.85 | 5.44 | 3.21 | 2.27 |  |
| Rwanda | 67.78 | 2.99 | 55.78 | 8.14 | 13.92 | 7.30 | 6.22 | 65.49 | 53.63 | 13.02 | 5.90 | 69.89 | 57.71 | 14.58 | 6.40 | 4.39 | 4.08 | 1.56 | 0.49 |  |
| Timor-Leste | 67.69 | 3.76 | 56.45 | 7.07 | 13.52 | 7.15 | 5.68 | 66.07 | 55.09 | 12.79 | 5.42 | 69.44 | 57.91 | 14.23 | 5.90 | 3.37 | 2.82 | 1.43 | 0.49 |  |
| Pakistan | 67.65 | 4.64 | 57.28 | 6.52 | 13.80 | 6.96 | 5.76 | 65.33 | 55.24 | 12.84 | 5.41 | 70.16 | 59.49 | 14.75 | 6.08 | 4.83 | 4.25 | 1.92 | 0.67 |  |
| Namibia | 67.39 | 3.00 | 55.38 | 9.49 | 14.88 | 7.50 | 7.38 | 63.33 | 51.45 | 12.63 | 5.70 | 71.34 | 59.17 | 16.50 | 8.22 | 8.01 | 7.73 | 3.87 | 2.52 |  |
| Malawi | 67.35 | 3.20 | 55.55 | 8.49 | 14.05 | 7.42 | 6.47 | 64.07 | 52.47 | 12.61 | 5.71 | 70.56 | 58.53 | 15.24 | 6.94 | 6.49 | 6.06 | 2.64 | 1.23 |  |
| Fiji | 67.32 | 2.21 | 54.52 | 7.60 | 12.13 | 8.40 | 5.53 | 65.34 | 52.69 | 10.79 | 4.66 | 69.36 | 56.41 | 13.33 | 6.09 | 4.02 | 3.73 | 2.54 | 1.43 |  |
| Ethiopia | 67.31 | 4.07 | 56.39 | 8.24 | 14.63 | 6.69 | 6.31 | 64.08 | 53.66 | 13.62 | 5.83 | 70.73 | 59.20 | 15.53 | 6.68 | 6.65 | 5.54 | 1.92 | 0.85 |  |
| Micronesia | 67.20 | 1.95 | 54.15 | 9.27 | 13.42 | 7.72 | 6.14 | 63.49 | 50.55 | 11.59 | 5.35 | 71.12 | 57.93 | 15.00 | 6.50 | 7.63 | 7.37 | 3.41 | 1.15 |  |
| Tanzania | 67.00 | 3.15 | 55.15 | 9.60 | 14.75 | 7.55 | 7.30 | 64.20 | 52.45 | 12.97 | 5.93 | 69.78 | 57.79 | 16.29 | 8.31 | 5.58 | 5.33 | 3.32 | 2.38 |  |
| Myanmar | 66.89 | 3.29 | 55.18 | 8.18 | 13.36 | 7.26 | 5.62 | 63.79 | 52.35 | 12.29 | 5.22 | 70.16 | 58.12 | 14.27 | 5.88 | 6.37 | 5.78 | 1.99 | 0.66 |  |
| Comoros | 66.78 | 3.73 | 55.51 | 7.61 | 13.12 | 7.53 | 5.65 | 64.79 | 53.63 | 12.10 | 5.28 | 68.93 | 57.54 | 14.11 | 5.96 | 4.15 | 3.90 | 2.00 | 0.69 |  |
| Kiribati | 66.47 | 4.38 | 55.86 | 7.59 | 13.44 | 7.23 | 5.68 | 64.58 | 54.27 | 12.58 | 5.34 | 68.17 | 57.19 | 14.03 | 5.84 | 3.59 | 2.92 | 1.45 | 0.50 |  |
| Zambia | 66.35 | 4.17 | 55.52 | 7.32 | 12.84 | 7.46 | 5.29 | 63.94 | 53.44 | 11.92 | 4.82 | 68.67 | 57.48 | 13.51 | 5.58 | 4.74 | 4.03 | 1.60 | 0.76 |  |
| Sudan | 66.33 | 4.43 | 55.76 | 8.68 | 14.44 | 6.79 | 6.23 | 63.27 | 53.04 | 13.68 | 5.86 | 69.63 | 58.65 | 15.36 | 6.61 | 6.35 | 5.61 | 1.68 | 0.75 |  |
| South Africa | 66.14 | 2.87 | 54.01 | 10.95 | 14.96 | 7.61 | 7.57 | 62.61 | 50.55 | 13.15 | 6.65 | 69.60 | 57.37 | 16.30 | 8.04 | 6.99 | 6.82 | 3.14 | 1.39 |  |
| Papua New Guinea | 66.13 | 3.21 | 54.35 | 8.48 | 12.82 | 7.81 | 5.63 | 63.74 | 52.07 | 11.74 | 5.23 | 69.08 | 57.17 | 14.18 | 6.04 | 5.35 | 5.09 | 2.44 | 0.81 |  |
| Afghanistan | 66.03 | 4.50 | 55.53 | 7.80 | 13.33 | 7.28 | 5.61 | 64.47 | 54.15 | 12.57 | 5.33 | 67.54 | 56.82 | 13.94 | 5.81 | 3.07 | 2.67 | 1.37 | 0.47 |  |
| Djibouti | 65.99 | 4.58 | 55.57 | 8.76 | 14.33 | 6.86 | 6.19 | 63.52 | 53.48 | 13.54 | 5.80 | 68.51 | 57.67 | 15.02 | 6.48 | 4.99 | 4.19 | 1.48 | 0.68 |  |
| Gambia | 65.86 | 4.22 | 55.08 | 9.05 | 14.13 | 6.95 | 6.08 | 64.17 | 53.67 | 13.59 | 5.82 | 67.53 | 56.45 | 14.60 | 6.30 | 3.36 | 2.78 | 1.01 | 0.48 |  |
| Congo | 65.77 | 3.18 | 53.96 | 9.23 | 13.19 | 7.64 | 5.83 | 64.12 | 52.45 | 12.45 | 5.64 | 67.46 | 55.49 | 13.87 | 5.98 | 3.34 | 3.04 | 1.42 | 0.33 |  |
| Ghana | 65.50 | 4.08 | 54.58 | 9.42 | 14.00 | 7.05 | 6.05 | 63.13 | 52.56 | 13.25 | 5.67 | 67.94 | 56.63 | 14.65 | 6.32 | 4.81 | 4.07 | 1.40 | 0.65 |  |
| Palestine | 65.17 | 3.31 | 53.48 | 12.44 | 15.92 | 6.16 | 7.08 | 59.69 | 47.91 | 13.97 | 6.01 | 71.50 | 59.90 | 17.91 | 7.90 | 11.81 | 11.99 | 3.94 | 1.89 |  |
| Haiti | 64.94 | 4.48 | 54.42 | 8.71 | 13.13 | 7.42 | 5.54 | 61.73 | 51.54 | 12.05 | 5.14 | 68.30 | 57.39 | 14.05 | 5.81 | 6.57 | 5.84 | 2.00 | 0.67 |  |
| Angola | 64.62 | 5.06 | 54.67 | 8.77 | 13.45 | 7.53 | 5.98 | 62.10 | 52.41 | 12.48 | 5.55 | 67.14 | 56.92 | 14.28 | 6.26 | 5.04 | 4.51 | 1.80 | 0.71 |  |
| Eswatini | 64.12 | 3.84 | 52.96 | 11.28 | 14.24 | 7.70 | 6.94 | 61.19 | 50.10 | 13.12 | 6.57 | 66.95 | 55.69 | 15.07 | 7.17 | 5.77 | 5.59 | 1.95 | 0.60 |  |
| Guinea-Bissau | 64.08 | 5.52 | 54.60 | 9.07 | 13.67 | 7.43 | 6.10 | 61.66 | 52.44 | 12.71 | 5.70 | 66.36 | 56.55 | 14.35 | 6.38 | 4.71 | 4.11 | 1.64 | 0.68 |  |
| Equatorial Guinea | 63.71 | 5.51 | 54.21 | 8.99 | 13.21 | 7.61 | 5.82 | 62.04 | 52.87 | 12.66 | 5.62 | 65.66 | 55.84 | 13.72 | 5.97 | 3.62 | 2.98 | 1.06 | 0.35 |  |
| Cameroon | 63.70 | 5.34 | 54.04 | 9.03 | 13.07 | 7.58 | 5.65 | 61.52 | 52.12 | 12.36 | 5.50 | 65.94 | 56.00 | 13.70 | 5.76 | 4.42 | 3.88 | 1.34 | 0.26 |  |
| Burundi | 63.65 | 4.78 | 53.43 | 10.22 | 13.65 | 7.26 | 5.91 | 61.60 | 51.64 | 12.98 | 5.55 | 65.70 | 55.18 | 14.19 | 6.14 | 4.10 | 3.54 | 1.21 | 0.58 |  |
| Kenya | 63.65 | 3.18 | 51.83 | 12.19 | 14.02 | 7.94 | 6.96 | 61.46 | 49.74 | 12.90 | 6.31 | 65.92 | 53.99 | 14.97 | 7.34 | 4.46 | 4.24 | 2.07 | 1.03 |  |
| Madagascar | 63.63 | 5.77 | 54.40 | 9.52 | 13.92 | 7.08 | 6.00 | 61.94 | 53.01 | 13.40 | 5.74 | 65.38 | 55.81 | 14.39 | 6.22 | 3.44 | 2.81 | 0.99 | 0.48 |  |
| Mozambique | 63.61 | 4.96 | 53.57 | 9.04 | 12.61 | 7.59 | 5.20 | 60.30 | 50.37 | 11.66 | 4.98 | 66.54 | 56.32 | 13.13 | 5.37 | 6.24 | 5.95 | 1.48 | 0.39 |  |
| Zimbabwe | 62.77 | 3.51 | 51.28 | 11.94 | 13.22 | 8.11 | 6.33 | 60.23 | 48.82 | 11.88 | 5.54 | 65.01 | 53.40 | 14.29 | 6.86 | 4.79 | 4.58 | 2.40 | 1.32 |  |
| Togo | 62.74 | 5.06 | 52.80 | 9.47 | 12.27 | 7.44 | 4.71 | 62.54 | 52.67 | 12.09 | 4.65 | 62.92 | 52.90 | 12.43 | 4.76 | 0.39 | 0.23 | 0.34 | 0.11 |  |
| Liberia | 62.16 | 5.38 | 52.54 | 9.84 | 12.38 | 7.98 | 5.36 | 60.88 | 51.58 | 12.15 | 5.39 | 63.44 | 53.47 | 12.57 | 5.33 | 2.57 | 1.89 | 0.42 | −0.06 |  |
| Ivory Coast | 61.94 | 5.09 | 52.03 | 11.11 | 13.15 | 8.12 | 6.27 | 60.02 | 50.56 | 12.30 | 5.81 | 64.13 | 53.75 | 14.08 | 6.67 | 4.12 | 3.19 | 1.78 | 0.86 |  |
| DR Congo | 61.90 | 6.42 | 53.31 | 10.28 | 13.60 | 7.28 | 5.88 | 59.79 | 51.58 | 12.97 | 5.55 | 64.04 | 55.05 | 14.15 | 6.12 | 4.25 | 3.47 | 1.17 | 0.57 |  |
| Sierra Leone | 61.79 | 7.46 | 54.24 | 8.35 | 12.59 | 7.75 | 5.34 | 60.06 | 52.92 | 11.91 | 5.06 | 63.50 | 55.54 | 13.18 | 5.56 | 3.44 | 2.62 | 1.27 | 0.50 |  |
| Niger | 61.18 | 8.74 | 54.93 | 8.02 | 12.95 | 7.02 | 4.96 | 60.26 | 54.06 | 12.51 | 4.80 | 62.13 | 55.81 | 13.34 | 5.08 | 1.87 | 1.75 | 0.83 | 0.28 |  |
| Burkina Faso | 61.09 | 6.22 | 52.31 | 10.08 | 12.38 | 7.38 | 4.77 | 58.92 | 50.23 | 11.72 | 4.53 | 63.22 | 54.31 | 12.87 | 4.91 | 4.30 | 4.08 | 1.15 | 0.38 |  |
| Benin | 60.77 | 6.86 | 52.63 | 10.75 | 13.38 | 7.41 | 5.79 | 59.35 | 51.45 | 12.92 | 5.53 | 62.21 | 53.79 | 13.76 | 5.96 | 2.86 | 2.34 | 0.84 | 0.44 |  |
| Guinea | 60.74 | 7.74 | 53.48 | 10.14 | 13.63 | 7.25 | 5.88 | 59.52 | 52.55 | 13.25 | 5.67 | 61.90 | 54.31 | 13.91 | 6.02 | 2.38 | 1.76 | 0.66 | 0.35 |  |
| Mali | 60.44 | 7.19 | 52.63 | 9.71 | 12.34 | 7.40 | 4.75 | 59.04 | 51.36 | 11.89 | 4.59 | 61.90 | 53.95 | 12.75 | 4.87 | 2.86 | 2.59 | 0.87 | 0.28 |  |
| Somalia | 58.82 | 8.28 | 52.09 | 11.40 | 13.49 | 7.36 | 5.85 | 56.35 | 49.77 | 12.90 | 5.55 | 61.39 | 54.48 | 14.00 | 6.07 | 5.04 | 4.72 | 1.10 | 0.51 |  |
| South Sudan | 57.62 | 8.34 | 50.95 | 12.03 | 12.98 | 7.65 | 5.63 | 54.64 | 48.21 | 12.05 | 5.14 | 60.63 | 53.64 | 13.71 | 5.93 | 5.99 | 5.43 | 1.66 | 0.80 |  |
| Central African Republic | 57.41 | 6.89 | 49.30 | 13.55 | 12.85 | 8.43 | 6.28 | 55.26 | 47.41 | 11.89 | 5.60 | 59.29 | 50.86 | 13.65 | 6.74 | 4.03 | 3.46 | 1.77 | 1.14 |  |
| Lesotho | 57.38 | 5.02 | 47.40 | 15.46 | 12.86 | 8.67 | 6.53 | 54.62 | 44.77 | 11.33 | 5.65 | 60.01 | 49.85 | 13.86 | 7.00 | 5.39 | 5.09 | 2.53 | 1.35 |  |
| Chad | 55.07 | 8.68 | 48.75 | 13.50 | 12.25 | 8.04 | 5.29 | 53.20 | 47.11 | 11.69 | 4.98 | 57.01 | 50.41 | 12.75 | 5.53 | 3.82 | 3.30 | 1.07 | 0.55 |  |
| Nigeria | 54.46 | 9.01 | 48.48 | 13.67 | 12.14 | 8.09 | 5.23 | 54.18 | 48.20 | 11.99 | 5.11 | 54.74 | 48.74 | 12.28 | 5.33 | 0.57 | 0.54 | 0.29 | 0.22 |  |

### UN: Change of life expectancy from 2019 to 2023

[edit]

UN: Change of life expectancy from 2019 to 2023| Countries and territories | 2023 | Historical data | Recovery from COVID-19: 2019→2023 |  |
| --- | --- | --- | --- | --- |
| All | Male | Female | Sex gap | 2019 | 2019 →2020 | 2020 | 2020 →2021 | 2021 | 2021 →2022 | 2022 | 2022 →2023 | 2023 |
| Japan | 84.71 | 81.69 | 87.74 | 6.05 | 84.42 | 0.25 | 84.67 | −0.12 | 84.55 | −0.50 | 84.05 | 0.66 | 84.71 | 0.29 |  |
| South Korea | 84.33 | 81.19 | 87.16 | 5.96 | 83.69 | −0.01 | 83.67 | 0.18 | 83.85 | −1.12 | 82.73 | 1.60 | 84.33 | 0.64 |  |
| French Polynesia | 84.07 | 81.78 | 86.50 | 4.73 | 83.19 | −0.74 | 82.46 | −2.89 | 79.57 | 4.29 | 83.86 | 0.21 | 84.07 | 0.88 |  |
| Andorra | 84.04 | 82.10 | 86.11 | 4.01 | 84.10 | −4.68 | 79.42 | 2.91 | 82.33 | 1.69 | 84.02 | 0.03 | 84.04 | −0.06 |  |
